
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([-0.10496247,  0.15930954], dtype=float32),
[38m                  array([-0.20105909,  0.24574715], dtype=float32),
[38m                  array([-0.16639736,  0.24500354], dtype=float32),
[38m                  array([-0.13181046,  0.2277625 ], dtype=float32),
[38m                  array([-0.1673114 ,  0.27157438], dtype=float32),
[38m                  array([-0.18342307,  0.26004988], dtype=float32),
[38m                  array([-0.16272391,  0.24971622], dtype=float32),
[38m                  array([-0.12833877,  0.2427675 ], dtype=float32),
[38m                  array([-0.21533671,  0.28115892], dtype=float32),
[38m                  array([-0.19486868,  0.2858772 ], dtype=float32),
[38m                  array([-0.20157653,  0.23791209], dtype=float32),
[38m                  array([-0.16787186,  0.2566558 ], dtype=float32),
[38m                  array([-0.04716122,  0.11576542], dtype=float32),
[38m                  array([-0.10805386,  0.16645718], dtype=float32),
[38m                  array([-0.25628325,  0.27377164], dtype=float32),
[38m                  array([-0.10074774,  0.16066054], dtype=float32),
[38m                  array([-0.18597502,  0.26506925], dtype=float32),
[38m                  array([-0.20263493,  0.2523474 ], dtype=float32),
[38m                  array([-0.2560454,  0.3080349], dtype=float32),
[38m                  array([-0.19434285,  0.27245492], dtype=float32),
[38m                  array([-0.14163369,  0.23179898], dtype=float32),
[38m                  array([-0.17963514,  0.2733608 ], dtype=float32),
[38m                  array([-0.22682025,  0.2572717 ], dtype=float32),
[38m                  array([-0.25164294,  0.30927086], dtype=float32),
[38m                  array([-0.19016568,  0.23938161], dtype=float32),
[38m                  array([-0.10168998,  0.16365865], dtype=float32),
[38m                  array([-0.21739757,  0.29129755], dtype=float32),
[38m                  array([-0.20883194,  0.2771577 ], dtype=float32),
[38m                  array([-0.24063993,  0.28956956], dtype=float32),
[38m                  array([-0.129978  ,  0.21030588], dtype=float32),
[38m                  array([-0.1972999 ,  0.26680332], dtype=float32),
[38m                  array([-0.12064202,  0.18277761], dtype=float32),
[38m                  array([-0.11811684,  0.22394417], dtype=float32),
[38m                  array([-0.12330075,  0.2404301 ], dtype=float32),
[38m                  array([-0.23343843,  0.23930192], dtype=float32),
[38m                  array([-0.1226509 ,  0.23171675], dtype=float32),
[38m                  array([-0.20854412,  0.26438797], dtype=float32),
[38m                  array([-0.27431917,  0.28662348], dtype=float32),
[38m                  array([-0.15426265,  0.24680904], dtype=float32),
[38m                  array([-0.1923467 ,  0.23876998], dtype=float32),
[38m                  array([-0.11357959,  0.13053876], dtype=float32),
[38m                  array([-0.11641816,  0.24443854], dtype=float32),
[38m                  array([-0.24729228,  0.30171627], dtype=float32),
[38m                  array([-0.18119171,  0.2633271 ], dtype=float32),
[38m                  array([-0.1693201 ,  0.20269415], dtype=float32),
[38m                  array([-0.04998539,  0.13084045], dtype=float32),
[38m                  array([-0.25532162,  0.3027939 ], dtype=float32),
[38m                  array([-0.15368369,  0.25674558], dtype=float32),
[38m                  array([-0.15717572,  0.1844812 ], dtype=float32),
[38m                  array([-0.09961189,  0.15955131], dtype=float32),
[38m                  array([-0.18720779,  0.27323022], dtype=float32),
[38m                  array([-0.18858057,  0.26050282], dtype=float32),
[38m                  array([-0.11037358,  0.2162846 ], dtype=float32),
[38m                  array([-0.1778314 ,  0.25810403], dtype=float32),
[38m                  array([-0.17365187,  0.24764375], dtype=float32),
[38m                  array([-0.13563222,  0.24168754], dtype=float32),
[38m                  array([-0.1660018 ,  0.25534528], dtype=float32),
[38m                  array([-0.1937496 ,  0.26884264], dtype=float32),
[38m                  array([-0.19524491,  0.23142636], dtype=float32),
[38m                  array([-0.15020283,  0.21380147], dtype=float32),
[38m                  array([-0.17860538,  0.26430663], dtype=float32),
[38m                  array([-0.25403577,  0.32176208], dtype=float32),
[38m                  array([-0.19308496,  0.27342537], dtype=float32),
[38m                  array([-0.16019495,  0.25954282], dtype=float32),
[38m                  array([-0.18957411,  0.26363802], dtype=float32),
[38m                  array([-0.19369416,  0.28461054], dtype=float32),
[38m                  array([-0.164556  ,  0.24823847], dtype=float32),
[38m                  array([-0.16884625,  0.1976701 ], dtype=float32),
[38m                  array([-0.20605105,  0.28044736], dtype=float32),
[38m                  array([-0.18334568,  0.2677033 ], dtype=float32),
[38m                  array([-0.13942781,  0.23657379], dtype=float32),
[38m                  array([-0.19110145,  0.22804688], dtype=float32),
[38m                  array([-0.10045233,  0.17067878], dtype=float32),
[38m                  array([-0.18010837,  0.26260942], dtype=float32),
[38m                  array([-0.15717502,  0.2503227 ], dtype=float32),
[38m                  array([-0.08263288,  0.14092946], dtype=float32),
[38m                  array([-0.17830685,  0.25010768], dtype=float32),
[38m                  array([-0.10085351,  0.1582041 ], dtype=float32),
[38m                  array([-0.16401213,  0.25473726], dtype=float32),
[38m                  array([-0.13355872,  0.23480532], dtype=float32),
[38m                  array([-0.2463022 ,  0.28791374], dtype=float32),
[38m                  array([-0.17387971,  0.26087373], dtype=float32),
[38m                  array([-0.1289107 ,  0.21875641], dtype=float32),
[38m                  array([-0.18145898,  0.27323407], dtype=float32),
[38m                  array([-0.22757137,  0.311305  ], dtype=float32),
[38m                  array([-0.18345533,  0.22410291], dtype=float32),
[38m                  array([-0.14701323,  0.22486065], dtype=float32),
[38m                  array([-0.14116845,  0.22400312], dtype=float32),
[38m                  array([-0.240985 ,  0.3007398], dtype=float32),
[38m                  array([-0.16700962,  0.2442784 ], dtype=float32),
[38m                  array([-0.16271524,  0.2447165 ], dtype=float32),
[38m                  array([-0.17732635,  0.26381475], dtype=float32),
[38m                  array([-0.23884806,  0.28874117], dtype=float32),
[38m                  array([-0.23005971,  0.26673   ], dtype=float32),
[38m                  array([-0.09559828,  0.14984494], dtype=float32),
[38m                  array([-0.18129554,  0.2751766 ], dtype=float32),
[38m                  array([-0.21120444,  0.2572338 ], dtype=float32),
[38m                  array([-0.02349181,  0.109759  ], dtype=float32),
[38m                  array([-0.18316737,  0.27629822], dtype=float32),
[38m                  array([-0.15924291,  0.24157105], dtype=float32),
[38m                  array([-0.17128186,  0.24478728], dtype=float32),
[38m                  array([-0.18075995,  0.25973016], dtype=float32),
[38m                  array([-0.11704399,  0.14190498], dtype=float32),
[38m                  array([-0.20459983,  0.2764699 ], dtype=float32),
[38m                  array([-0.13692506,  0.23720764], dtype=float32),
[38m                  array([-0.28241128,  0.30008975], dtype=float32),
[38m                  array([-0.08912846,  0.14595036], dtype=float32),
[38m                  array([-0.28838605,  0.29964805], dtype=float32),
[38m                  array([-0.17572492,  0.21087942], dtype=float32),
[38m                  array([-0.22161733,  0.3134653 ], dtype=float32),
[38m                  array([-0.28275585,  0.34473872], dtype=float32),
[38m                  array([-0.16228518,  0.25134212], dtype=float32),
[38m                  array([-0.2066195 ,  0.27984563], dtype=float32),
[38m                  array([-0.1974523 ,  0.27666909], dtype=float32),
[38m                  array([-0.2158016,  0.2635041], dtype=float32),
[38m                  array([-0.1717676 ,  0.20823742], dtype=float32),
[38m                  array([-0.24222553,  0.29482302], dtype=float32),
[38m                  array([-0.19911796,  0.27624923], dtype=float32),
[38m                  array([-0.18731998,  0.2511068 ], dtype=float32),
[38m                  array([-0.19736087,  0.2877311 ], dtype=float32),
[38m                  array([-0.16942245,  0.20833519], dtype=float32),
[38m                  array([-0.19522646,  0.2773496 ], dtype=float32),
[38m                  array([-0.17118312,  0.2385248 ], dtype=float32),
[38m                  array([-0.16547558,  0.23619908], dtype=float32),
[38m                  array([-0.1740412 ,  0.25871956], dtype=float32),
[38m                  array([-0.11860195,  0.22009704], dtype=float32),
[38m                  array([-0.21063787,  0.25929147], dtype=float32),
[38m                  array([-0.24942702,  0.29937822], dtype=float32),
[38m                  array([-0.10662845,  0.17537111], dtype=float32),
[38m                  array([-0.1330516 ,  0.22750507], dtype=float32),
[38m                  array([-0.16178071,  0.25129393], dtype=float32),
[38m                  array([-0.19949955,  0.28482032], dtype=float32),
[38m                  array([-0.185334  ,  0.26859337], dtype=float32),
[38m                  array([-0.19733822,  0.27838653], dtype=float32),
[38m                  array([-0.16469228,  0.22978541], dtype=float32),
[38m                  array([-0.19197749,  0.24390619], dtype=float32),
[38m                  array([-0.18191919,  0.21456397], dtype=float32),
[38m                  array([-0.19372481,  0.2387744 ], dtype=float32),
[38m                  array([-0.06068006,  0.13006781], dtype=float32),
[38m                  array([-0.19716428,  0.28660223], dtype=float32),
[38m                  array([-0.17741185,  0.2715612 ], dtype=float32),
[38m                  array([-0.18086803,  0.27715126], dtype=float32),
[38m                  array([-0.17513557,  0.24619213], dtype=float32),
[38m                  array([-0.2134841 ,  0.27514243], dtype=float32),
[38m                  array([-0.1926716 ,  0.25707865], dtype=float32),
[38m                  array([-0.17867091,  0.25311738], dtype=float32),
[38m                  array([-0.20699985,  0.28313807], dtype=float32),
[38m                  array([-0.19395229,  0.23148303], dtype=float32),
[38m                  array([-0.25404954,  0.27560794], dtype=float32),
[38m                  array([-0.21064061,  0.29338253], dtype=float32),
[38m                  array([-0.15700781,  0.24523523], dtype=float32),
[38m                  array([-0.17442288,  0.21017696], dtype=float32),
[38m                  array([-0.21897767,  0.3017006 ], dtype=float32),
[38m                  array([-0.18760993,  0.27341205], dtype=float32),
[38m                  array([-0.16412655,  0.25753736], dtype=float32),
[38m                  array([-0.18366095,  0.22166947], dtype=float32),
[38m                  array([-0.17370275,  0.26535606], dtype=float32),
[38m                  array([-0.12694967,  0.21607757], dtype=float32),
[38m                  array([-0.21257482,  0.24450752], dtype=float32),
[38m                  array([-0.25452375,  0.306741  ], dtype=float32),
[38m                  array([-0.2042197 ,  0.25389755], dtype=float32),
[38m                  array([-0.1380839 ,  0.18723449], dtype=float32),
[38m                  array([-0.17114127,  0.23537926], dtype=float32),
[38m                  array([-0.18168044,  0.26096752], dtype=float32),
[38m                  array([-0.17893483,  0.2608319 ], dtype=float32),
[38m                  array([-0.15869255,  0.26390398], dtype=float32),
[38m                  array([-0.12044424,  0.1495828 ], dtype=float32),
[38m                  array([-0.24460465,  0.3103488 ], dtype=float32),
[38m                  array([-0.13585623,  0.23436563], dtype=float32),
[38m                  array([-0.09519965,  0.13459647], dtype=float32),
[38m                  array([-0.06351694,  0.15094486], dtype=float32),
[38m                  array([-0.17701137,  0.26632318], dtype=float32),
[38m                  array([-0.20991737,  0.2951831 ], dtype=float32),
[38m                  array([-0.17721155,  0.21726209], dtype=float32),
[38m                  array([-0.19463709,  0.26290995], dtype=float32),
[38m                  array([-0.06057356,  0.12448686], dtype=float32),
[38m                  array([-0.18040511,  0.21877696], dtype=float32),
[38m                  array([-0.19747938,  0.2796235 ], dtype=float32),
[38m                  array([-0.141965  ,  0.21291831], dtype=float32),
[38m                  array([-0.18372834,  0.27098456], dtype=float32),
[38m                  array([-0.20065726,  0.24845356], dtype=float32),
[38m                  array([-0.10420059,  0.13962598], dtype=float32),
[38m                  array([-0.19445977,  0.27372277], dtype=float32),
[38m                  array([-0.2068961,  0.2562643], dtype=float32),
[38m                  array([-0.19704242,  0.26479802], dtype=float32),
[38m                  array([-0.19845676,  0.27168542], dtype=float32),
[38m                  array([-0.1265096 ,  0.21457309], dtype=float32),
[38m                  array([-0.12863353,  0.14736556], dtype=float32),
[38m                  array([-0.15191182,  0.1893609 ], dtype=float32),
[38m                  array([-0.21145621,  0.2924705 ], dtype=float32),
[38m                  array([-0.1895789 ,  0.26364094], dtype=float32),
[38m                  array([-0.26471484,  0.3161187 ], dtype=float32),
[38m                  array([-0.06744708,  0.13292488], dtype=float32),
[38m                  array([-0.24328043,  0.2981459 ], dtype=float32),
[38m                  array([-0.1961593 ,  0.27935857], dtype=float32),
[38m                  array([-0.2606808,  0.306498 ], dtype=float32),
[38m                  array([-0.19369388,  0.25161338], dtype=float32),
[38m                  array([-0.2592528 ,  0.31562003], dtype=float32),
[38m                  array([-0.1708392 ,  0.20663005], dtype=float32),
[38m                  array([-0.24622086,  0.25999433], dtype=float32),
[38m                  array([-0.17283654,  0.25886405], dtype=float32),
[38m                  array([-0.12561773,  0.20805001], dtype=float32),
[38m                  array([-0.25225055,  0.30395454], dtype=float32),
[38m                  array([-0.16195054,  0.22941338], dtype=float32),
[38m                  array([-0.15945628,  0.24211705], dtype=float32),
[38m                  array([-0.19305673,  0.23494908], dtype=float32),
[38m                  array([-0.17277512,  0.24054553], dtype=float32),
[38m                  array([-0.17698735,  0.2649467 ], dtype=float32),
[38m                  array([-0.1131912 ,  0.21049829], dtype=float32),
[38m                  array([-0.15229559,  0.23687631], dtype=float32),
[38m                  array([-0.26577297,  0.32626823], dtype=float32),
[38m                  array([-0.21314079,  0.2579413 ], dtype=float32),
[38m                  array([-0.10296551,  0.16033597], dtype=float32),
[38m                  array([-0.12137596,  0.12406459], dtype=float32),
[38m                  array([-0.1412291 ,  0.24661562], dtype=float32),
[38m                  array([-0.08602156,  0.15474157], dtype=float32),
[38m                  array([-0.20398733,  0.29320186], dtype=float32),
[38m                  array([-0.18020806,  0.28418958], dtype=float32),
[38m                  array([-0.19901252,  0.2781555 ], dtype=float32),
[38m                  array([-0.16711894,  0.24574229], dtype=float32),
[38m                  array([-0.18562776,  0.26476562], dtype=float32),
[38m                  array([-0.19688874,  0.27159655], dtype=float32),
[38m                  array([-0.10459185,  0.15840273], dtype=float32),
[38m                  array([-0.13724363,  0.1629765 ], dtype=float32),
[38m                  array([-0.13462128,  0.23749772], dtype=float32),
[38m                  array([-0.24910194,  0.2700161 ], dtype=float32),
[38m                  array([-0.10949324,  0.17851867], dtype=float32),
[38m                  array([-0.16239843,  0.20042859], dtype=float32),
[38m                  array([-0.16642572,  0.20345592], dtype=float32),
[38m                  array([-0.20939893,  0.24251597], dtype=float32),
[38m                  array([-0.19995368,  0.2874096 ], dtype=float32),
[38m                  array([-0.16567548,  0.2500773 ], dtype=float32),
[38m                  array([-0.183387  ,  0.26656115], dtype=float32),
[38m                  array([-0.17875925,  0.26622927], dtype=float32),
[38m                  array([-0.2713049 ,  0.28908318], dtype=float32),
[38m                  array([-0.09820303,  0.14527091], dtype=float32),
[38m                  array([-0.19862492,  0.2594002 ], dtype=float32),
[38m                  array([-0.13078415,  0.18329033], dtype=float32),
[38m                  array([-0.17362376,  0.20682345], dtype=float32),
[38m                  array([-0.18108365,  0.24201915], dtype=float32),
[38m                  array([-0.13203295,  0.20575283], dtype=float32),
[38m                  array([-0.21258913,  0.30152076], dtype=float32),
[38m                  array([-0.17453808,  0.24705927], dtype=float32),
[38m                  array([-0.16556558,  0.2502159 ], dtype=float32),
[38m                  array([-0.12498893,  0.21712995], dtype=float32),
[38m                  array([-0.09297727,  0.13454852], dtype=float32),
[38m                  array([-0.1829598 ,  0.20862865], dtype=float32),
[38m                  array([-0.19018243,  0.23690465], dtype=float32),
[38m                  array([-0.17881912,  0.2238667 ], dtype=float32),
[38m                  array([-0.13442083,  0.18476702], dtype=float32),
[38m                  array([-0.24407059,  0.28595096], dtype=float32),
[38m                  array([-0.15111771,  0.22773513], dtype=float32),
[38m                  array([-0.15388739,  0.25202274], dtype=float32),
[38m                  array([-0.18410337,  0.252979  ], dtype=float32),
[38m                  array([-0.16114733,  0.25560468], dtype=float32),
[38m                  array([-0.21639287,  0.26377255], dtype=float32),
[38m                  array([-0.25978357,  0.3183136 ], dtype=float32),
[38m                  array([-0.19566838,  0.262389  ], dtype=float32),
[38m                  array([-0.08527669,  0.1615661 ], dtype=float32),
[38m                  array([-0.24026364,  0.29903567], dtype=float32),
[38m                  array([-0.2574106,  0.3131738], dtype=float32),
[38m                  array([-0.20725442,  0.25311017], dtype=float32),
[38m                  array([-0.15246117,  0.22785366], dtype=float32),
[38m                  array([-0.10388241,  0.16329369], dtype=float32),
[38m                  array([-0.18489446,  0.2564293 ], dtype=float32),
[38m                  array([-0.1202926 ,  0.17890066], dtype=float32),
[38m                  array([-0.18392202,  0.2827916 ], dtype=float32),
[38m                  array([-0.18756536,  0.26406506], dtype=float32),
[38m                  array([-0.24391094,  0.3033508 ], dtype=float32),
[38m                  array([-0.1288089 ,  0.19218105], dtype=float32),
[38m                  array([-0.19160226,  0.26547378], dtype=float32),
[38m                  array([-0.25263262,  0.2935511 ], dtype=float32),
[38m                  array([-0.26184636,  0.2789383 ], dtype=float32),
[38m                  array([-0.2190854 ,  0.21774119], dtype=float32),
[38m                  array([-0.13192788,  0.1619991 ], dtype=float32),
[38m                  array([-0.20510022,  0.24888071], dtype=float32),
[38m                  array([-0.21253553,  0.2782024 ], dtype=float32),
[38m                  array([-0.16206604,  0.26627472], dtype=float32),
[38m                  array([-0.27316654,  0.31428045], dtype=float32),
[38m                  array([-0.14758378,  0.23728308], dtype=float32),
[38m                  array([-0.18118422,  0.2655682 ], dtype=float32),
[38m                  array([-0.23562738,  0.33101708], dtype=float32),
[38m                  array([-0.21140076,  0.27392858], dtype=float32),
[38m                  array([-0.12901276,  0.23076999], dtype=float32),
[38m                  array([-0.11286363,  0.17388123], dtype=float32),
[38m                  array([-0.19624043,  0.2565344 ], dtype=float32),
[38m                  array([-0.17282642,  0.26021546], dtype=float32),
[38m                  array([-0.19336139,  0.28623414], dtype=float32),
[38m                  array([-0.07169871,  0.1473266 ], dtype=float32),
[38m                  array([-0.17537355,  0.22184804], dtype=float32),
[38m                  array([-0.19061854,  0.24347118], dtype=float32),
[38m                  array([-0.1270803 ,  0.23114614], dtype=float32),
[38m                  array([-0.18803065,  0.27099198], dtype=float32),
[38m                  array([-0.0914125 ,  0.18067211], dtype=float32),
[38m                  array([-0.1484355 ,  0.24678987], dtype=float32),
[38m                  array([-0.16472554,  0.2556736 ], dtype=float32),
[38m                  array([-0.10027727,  0.17977273], dtype=float32),
[38m                  array([-0.18656138,  0.19597456], dtype=float32),
[38m                  array([-0.10094672,  0.15148245], dtype=float32),
[38m                  array([-0.13486443,  0.23537078], dtype=float32),
[38m                  array([-0.16620651,  0.2558533 ], dtype=float32),
[38m                  array([-0.259508,  0.279714], dtype=float32),
[38m                  array([-0.1520294 ,  0.25468686], dtype=float32),
[38m                  array([-0.20696196,  0.28689092], dtype=float32),
[38m                  array([-0.25458127,  0.31698364], dtype=float32),
[38m                  array([-0.09571514,  0.16202816], dtype=float32),
[38m                  array([-0.17867044,  0.2584903 ], dtype=float32),
[38m                  array([-0.12715192,  0.21655993], dtype=float32),
[38m                  array([-0.1550417 ,  0.22025305], dtype=float32),
[38m                  array([-0.11506812,  0.17027679], dtype=float32),
[38m                  array([-0.11102182,  0.21170723], dtype=float32),
[38m                  array([-0.1875471 ,  0.23521882], dtype=float32),
[38m                  array([-0.23098484,  0.2802252 ], dtype=float32),
[38m                  array([-0.21864001,  0.2623757 ], dtype=float32),
[38m                  array([-0.19945505,  0.28799278], dtype=float32),
[38m                  array([-0.19191647,  0.27192098], dtype=float32),
[38m                  array([-0.17974986,  0.2516008 ], dtype=float32),
[38m                  array([-0.13005476,  0.24184191], dtype=float32),
[38m                  array([-0.17316148,  0.24971399], dtype=float32),
[38m                  array([-0.19452676,  0.27336717], dtype=float32),
[38m                  array([-0.18120626,  0.27801716], dtype=float32),
[38m                  array([-0.09374683,  0.1948719 ], dtype=float32),
[38m                  array([-0.25576854,  0.31080616], dtype=float32),
[38m                  array([-0.21147794,  0.2626477 ], dtype=float32),
[38m                  array([-0.08245771,  0.15086469], dtype=float32),
[38m                  array([-0.11606602,  0.16810967], dtype=float32),
[38m                  array([-0.22680318,  0.2727726 ], dtype=float32),
