
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-1.0834426,  1.6396646], dtype=float32),
[38m                  array([-1.6136734,  2.1418204], dtype=float32),
[38m                  array([-0.79142106,  1.033025  ], dtype=float32),
[38m                  array([-1.0593005,  1.5672128], dtype=float32),
[38m                  array([ 0.9539578, -0.8249364], dtype=float32),
[38m                  array([-1.4671924,  2.010223 ], dtype=float32),
[38m                  array([ 0.66564035, -0.6007454 ], dtype=float32),
[38m                  array([-1.6524357,  2.2760527], dtype=float32),
[38m                  array([-0.48543054,  0.6891495 ], dtype=float32),
[38m                  array([-1.8812293,  2.6299083], dtype=float32),
[38m                  array([-1.9212357,  2.5460563], dtype=float32),
[38m                  array([-1.7900783,  2.537516 ], dtype=float32),
[38m                  array([ 0.91589975, -0.79887843], dtype=float32),
[38m                  array([ 0.2179161 , -0.01909506], dtype=float32),
[38m                  array([-1.7469504,  2.2478933], dtype=float32),
[38m                  array([-0.50543284,  0.67035556], dtype=float32),
[38m                  array([-1.1965665,  1.7132642], dtype=float32),
[38m                  array([-1.7758123,  2.6064305], dtype=float32),
[38m                  array([-1.5685259,  2.3402739], dtype=float32),
[38m                  array([-1.1527729,  1.6300296], dtype=float32),
[38m                  array([ 1.1354487 , -0.98170376], dtype=float32),
[38m                  array([-1.6004812,  2.376893 ], dtype=float32),
[38m                  array([-1.8172697,  2.4666572], dtype=float32),
[38m                  array([-1.8810343,  2.4288502], dtype=float32),
[38m                  array([ 0.9927474, -0.5901511], dtype=float32),
[38m                  array([-1.885303 ,  2.2962976], dtype=float32),
[38m                  array([-0.84562945,  1.1972303 ], dtype=float32),
[38m                  array([-1.8313861,  2.6059444], dtype=float32),
[38m                  array([-1.630809 ,  2.1858082], dtype=float32),
[38m                  array([ 1.4534212, -1.3071103], dtype=float32),
[38m                  array([ 0.5295273 , -0.52014065], dtype=float32),
[38m                  array([-2.1633177,  2.7739048], dtype=float32),
[38m                  array([-1.9057698,  2.385573 ], dtype=float32),
[38m                  array([-0.4001351 ,  0.52587223], dtype=float32),
[38m                  array([-1.7485224,  2.2607584], dtype=float32),
[38m                  array([ 0.75089836, -0.6481865 ], dtype=float32),
[38m                  array([ 1.37263  , -1.2207818], dtype=float32),
[38m                  array([ 0.6725426 , -0.47369874], dtype=float32),
[38m                  array([-1.7712932,  2.4221244], dtype=float32),
[38m                  array([-0.9149438,  1.3266041], dtype=float32),
[38m                  array([-1.6708814,  2.244359 ], dtype=float32),
[38m                  array([-1.9142597,  2.314272 ], dtype=float32),
[38m                  array([ 0.92571855, -0.8702637 ], dtype=float32),
[38m                  array([ 0.6619588 , -0.56947637], dtype=float32),
[38m                  array([-0.21714938,  0.28415963], dtype=float32),
[38m                  array([-0.06589237,  0.13779326], dtype=float32),
[38m                  array([-0.8234123,  1.2239594], dtype=float32),
[38m                  array([ 0.2295194 , -0.16737407], dtype=float32),
[38m                  array([-0.30348554,  0.41861296], dtype=float32),
[38m                  array([-0.7427746,  1.1052737], dtype=float32),
[38m                  array([-1.7754555,  2.2423182], dtype=float32),
[38m                  array([-0.6304647,  0.9720137], dtype=float32),
[38m                  array([-1.7479211,  2.5630062], dtype=float32),
[38m                  array([-1.781643 ,  2.1734731], dtype=float32),
[38m                  array([ 1.0129751, -0.8847573], dtype=float32),
[38m                  array([-1.6988277,  2.4305944], dtype=float32),
[38m                  array([ 1.0385365, -1.0048071], dtype=float32),
[38m                  array([-0.7417525,  1.0542449], dtype=float32),
[38m                  array([-1.6167302,  2.1255445], dtype=float32),
[38m                  array([-1.9612861,  2.3249843], dtype=float32),
[38m                  array([ 0.27510574, -0.21332616], dtype=float32),
[38m                  array([-2.0985725,  2.881064 ], dtype=float32),
[38m                  array([-0.09327811,  0.21626166], dtype=float32),
[38m                  array([ 0.27900144, -0.10832688], dtype=float32),
[38m                  array([-1.9049379,  2.37092  ], dtype=float32),
[38m                  array([ 1.1636001 , -0.97888803], dtype=float32),
[38m                  array([-0.5479197,  0.6852306], dtype=float32),
[38m                  array([-1.893929,  2.526472], dtype=float32),
[38m                  array([ 0.55620253, -0.41279495], dtype=float32),
[38m                  array([ 0.81746924, -0.7427914 ], dtype=float32),
[38m                  array([-1.6608186,  2.2789254], dtype=float32),
[38m                  array([-0.20998503,  0.25752285], dtype=float32),
[38m                  array([ 0.15297598, -0.12126097], dtype=float32),
[38m                  array([ 1.3175044, -1.0964453], dtype=float32),
[38m                  array([ 0.45584026, -0.38981628], dtype=float32),
[38m                  array([-1.7260007,  2.1892853], dtype=float32),
[38m                  array([-1.8103935,  2.4031758], dtype=float32),
[38m                  array([-2.0157523,  2.448872 ], dtype=float32),
[38m                  array([ 3.1524162, -2.6823268], dtype=float32),
[38m                  array([ 0.72119355, -0.44963193], dtype=float32),
[38m                  array([-1.7062577,  2.141724 ], dtype=float32),
[38m                  array([-1.6017483,  2.2987218], dtype=float32),
[38m                  array([-1.742413 ,  2.1995642], dtype=float32),
[38m                  array([ 1.7113459, -1.3844604], dtype=float32),
[38m                  array([-1.6014545,  2.3385587], dtype=float32),
[38m                  array([ 1.1577873, -1.0407543], dtype=float32),
[38m                  array([-1.3937445,  1.9948409], dtype=float32),
[38m                  array([ 2.2166374, -1.9866526], dtype=float32),
[38m                  array([-1.622627 ,  2.1956444], dtype=float32),
[38m                  array([-1.9023602,  2.5063958], dtype=float32),
[38m                  array([-1.8814578,  2.4576082], dtype=float32),
[38m                  array([-0.53477997,  0.82494396], dtype=float32),
[38m                  array([ 1.4525709, -1.3024563], dtype=float32),
[38m                  array([ 2.4316385, -2.2486598], dtype=float32),
[38m                  array([-1.6198044,  2.2449346], dtype=float32),
[38m                  array([-1.6579318,  2.063614 ], dtype=float32),
[38m                  array([-1.8949072,  2.248662 ], dtype=float32),
[38m                  array([ 1.013797  , -0.83056545], dtype=float32),
[38m                  array([ 0.21950462, -0.16816008], dtype=float32),
[38m                  array([-1.6566801,  2.263116 ], dtype=float32),
[38m                  array([-0.41107073,  0.47783178], dtype=float32),
[38m                  array([-1.8850696,  2.4992805], dtype=float32),
[38m                  array([-0.8858074,  1.2351873], dtype=float32),
[38m                  array([-0.40170777,  0.5692388 ], dtype=float32),
[38m                  array([-0.33012548,  0.42410752], dtype=float32),
[38m                  array([-0.56697744,  0.7735679 ], dtype=float32),
[38m                  array([-0.8321752,  1.396132 ], dtype=float32),
[38m                  array([-1.6940514,  2.3993115], dtype=float32),
[38m                  array([-1.6132735,  2.1683521], dtype=float32),
[38m                  array([-2.0065258,  2.5414462], dtype=float32),
[38m                  array([ 0.3144513 , -0.28258276], dtype=float32),
[38m                  array([ 2.24393  , -1.9932508], dtype=float32),
[38m                  array([ 2.3254519, -2.073001 ], dtype=float32),
[38m                  array([ 2.958242 , -2.6640856], dtype=float32),
[38m                  array([-1.350867 ,  1.8141102], dtype=float32),
[38m                  array([ 0.2806433 , -0.20132053], dtype=float32),
[38m                  array([ 0.8228078, -0.6795268], dtype=float32),
[38m                  array([ 2.776232 , -2.1268165], dtype=float32),
[38m                  array([-0.5505357 ,  0.76401836], dtype=float32),
[38m                  array([-0.8901149,  1.246111 ], dtype=float32),
[38m                  array([ 1.1924939, -0.9793066], dtype=float32),
[38m                  array([-1.9165373,  2.4941843], dtype=float32),
[38m                  array([-1.8230842,  2.6090505], dtype=float32),
[38m                  array([ 1.4265306, -1.1969955], dtype=float32),
[38m                  array([ 0.16916296, -0.13108283], dtype=float32),
[38m                  array([-0.6847943,  1.0820245], dtype=float32),
[38m                  array([-1.1491727,  1.6906593], dtype=float32),
[38m                  array([-1.491993 ,  2.1073298], dtype=float32),
[38m                  array([-1.4706529,  2.1301742], dtype=float32),
[38m                  array([-2.0475178,  2.5873709], dtype=float32),
[38m                  array([-2.0533378,  2.444983 ], dtype=float32),
[38m                  array([-1.7864492,  2.5432713], dtype=float32),
[38m                  array([ 2.109254 , -1.7509041], dtype=float32),
[38m                  array([ 2.6842015, -2.5752263], dtype=float32),
[38m                  array([-1.8912451,  2.5773554], dtype=float32),
[38m                  array([ 2.6459827, -2.4980502], dtype=float32),
[38m                  array([0.06022739, 0.05721995], dtype=float32),
[38m                  array([-1.6112553,  2.3368578], dtype=float32),
[38m                  array([-0.13759029,  0.13097206], dtype=float32),
[38m                  array([ 0.5298042 , -0.40029734], dtype=float32),
[38m                  array([-0.25226745,  0.34348163], dtype=float32),
[38m                  array([-1.8613837,  2.3415275], dtype=float32),
[38m                  array([ 1.0061104, -0.7543813], dtype=float32),
[38m                  array([-1.7580464,  2.5372705], dtype=float32),
[38m                  array([-0.13307726,  0.2202034 ], dtype=float32),
[38m                  array([ 1.7614579, -1.6011403], dtype=float32),
[38m                  array([ 0.97013474, -0.6183524 ], dtype=float32),
[38m                  array([ 2.3936527, -2.1390953], dtype=float32),
[38m                  array([-1.7961884,  2.6225076], dtype=float32),
[38m                  array([-2.0475223,  2.685531 ], dtype=float32),
[38m                  array([-0.9470488,  1.3034686], dtype=float32),
[38m                  array([ 1.1654233 , -0.94632626], dtype=float32),
[38m                  array([-1.9092488,  2.5035129], dtype=float32),
[38m                  array([ 0.7054945, -0.5901069], dtype=float32),
[38m                  array([-1.7918677,  2.1949534], dtype=float32),
[38m                  array([-1.6599398,  2.1346865], dtype=float32),
[38m                  array([-1.8950372,  2.453504 ], dtype=float32),
[38m                  array([-1.9627401,  2.4801912], dtype=float32),
[38m                  array([-2.0276682,  2.7075734], dtype=float32),
[38m                  array([-1.9037558,  2.4014788], dtype=float32),
[38m                  array([ 2.67691 , -2.275429], dtype=float32),
[38m                  array([ 0.5365777 , -0.39512134], dtype=float32),
[38m                  array([-0.9469751,  1.3259377], dtype=float32),
[38m                  array([-1.8932734,  2.6489022], dtype=float32),
[38m                  array([-0.76013833,  1.0802782 ], dtype=float32),
[38m                  array([-1.8438504,  2.3140926], dtype=float32),
[38m                  array([-1.1781269,  1.608731 ], dtype=float32),
[38m                  array([ 1.1212052 , -0.92359924], dtype=float32),
[38m                  array([-1.6557155,  2.4468784], dtype=float32),
[38m                  array([-0.97569394,  1.3806254 ], dtype=float32),
[38m                  array([-1.4019549,  1.8498695], dtype=float32),
[38m                  array([ 1.3166223, -1.1371003], dtype=float32),
[38m                  array([-1.7987329,  2.5046997], dtype=float32),
[38m                  array([-1.762713 ,  2.5162044], dtype=float32),
[38m                  array([-2.0625968,  2.7736943], dtype=float32),
[38m                  array([ 0.90327036, -0.55322325], dtype=float32),
[38m                  array([-0.5189502,  0.6760373], dtype=float32),
[38m                  array([-0.3077228 ,  0.43938553], dtype=float32),
[38m                  array([ 0.16997978, -0.10569328], dtype=float32),
[38m                  array([-1.7386613,  2.5432673], dtype=float32),
[38m                  array([-1.7875997,  2.3821602], dtype=float32),
[38m                  array([ 1.3328882, -0.9593909], dtype=float32),
[38m                  array([-0.10953069,  0.19675618], dtype=float32),
[38m                  array([-0.9324609,  1.2641928], dtype=float32),
[38m                  array([0.08276826, 0.00561231], dtype=float32),
[38m                  array([-1.5637271,  2.3706462], dtype=float32),
[38m                  array([-0.7925484,  1.1834269], dtype=float32),
[38m                  array([-1.9329884,  2.582395 ], dtype=float32),
[38m                  array([-1.7356541,  2.318909 ], dtype=float32),
[38m                  array([-0.45409548,  0.59157944], dtype=float32),
[38m                  array([-0.26029265,  0.3264779 ], dtype=float32),
[38m                  array([-1.9500023,  2.5364196], dtype=float32),
[38m                  array([-2.0491815,  2.7820885], dtype=float32),
[38m                  array([-1.0366741,  1.4651346], dtype=float32),
[38m                  array([-1.822355 ,  2.6398287], dtype=float32),
[38m                  array([-0.14150053,  0.21670115], dtype=float32),
[38m                  array([-1.7888349,  2.6386998], dtype=float32),
[38m                  array([-0.97328615,  1.2597759 ], dtype=float32),
[38m                  array([-1.766968,  2.568785], dtype=float32),
[38m                  array([ 0.2304618 , -0.10115862], dtype=float32),
[38m                  array([ 0.24803641, -0.16561508], dtype=float32),
[38m                  array([-1.813281,  2.602102], dtype=float32),
[38m                  array([-1.954637 ,  2.7501316], dtype=float32),
[38m                  array([-1.8244818,  2.4299588], dtype=float32),
[38m                  array([ 0.28933904, -0.1847642 ], dtype=float32),
[38m                  array([-0.35280684,  0.46268132], dtype=float32),
[38m                  array([ 0.41667673, -0.23722637], dtype=float32),
[38m                  array([-1.3131307,  1.8668493], dtype=float32),
[38m                  array([-2.0410054,  2.5085826], dtype=float32),
[38m                  array([-1.9069209,  2.5365014], dtype=float32),
[38m                  array([-1.8798987,  2.686442 ], dtype=float32),
[38m                  array([-0.0394313 ,  0.11087584], dtype=float32),
[38m                  array([ 0.18543842, -0.09432891], dtype=float32),
[38m                  array([ 0.2205356 , -0.19481581], dtype=float32),
[38m                  array([-0.30096945,  0.3484473 ], dtype=float32),
[38m                  array([-1.6360819,  2.5869102], dtype=float32),
[38m                  array([-1.0950898,  1.3426147], dtype=float32),
[38m                  array([-0.77151906,  1.0394334 ], dtype=float32),
[38m                  array([-1.7464159,  2.3691978], dtype=float32),
[38m                  array([-0.7127067 ,  0.99239385], dtype=float32),
[38m                  array([ 2.7903345, -2.6823044], dtype=float32),
[38m                  array([-1.3596536,  1.8663702], dtype=float32),
[38m                  array([-0.32644323,  0.39692262], dtype=float32),
[38m                  array([ 2.930453, -2.554273], dtype=float32),
[38m                  array([-1.4160843,  1.9436996], dtype=float32),
[38m                  array([-0.6767825 ,  0.88711053], dtype=float32),
[38m                  array([-1.1216801,  1.3717394], dtype=float32),
[38m                  array([-1.3585403,  1.8366729], dtype=float32),
[38m                  array([ 1.0117643 , -0.83978796], dtype=float32),
[38m                  array([0.05854335, 0.04735678], dtype=float32),
[38m                  array([ 1.2075503, -1.0780964], dtype=float32),
[38m                  array([-1.7976569,  2.411879 ], dtype=float32),
[38m                  array([-1.6970935,  2.3933473], dtype=float32),
[38m                  array([-0.43320185,  0.5451527 ], dtype=float32),
[38m                  array([-1.755534,  2.110556], dtype=float32),
[38m                  array([ 1.2630067, -1.0853875], dtype=float32),
[38m                  array([-2.1315463,  2.5347695], dtype=float32),
[38m                  array([ 0.12633267, -0.08809131], dtype=float32),
[38m                  array([ 3.4881775, -2.9456596], dtype=float32),
[38m                  array([-1.5445455,  2.3621237], dtype=float32),
[38m                  array([ 2.2768152, -2.0646198], dtype=float32),
[38m                  array([-0.94391286,  1.3797762 ], dtype=float32),
[38m                  array([ 0.57428825, -0.5709927 ], dtype=float32),
[38m                  array([-1.8113549,  2.518693 ], dtype=float32),
[38m                  array([-2.0556095,  2.7585993], dtype=float32),
[38m                  array([-0.76210713,  1.2064373 ], dtype=float32),
[38m                  array([-1.9939137,  2.737036 ], dtype=float32),
[38m                  array([-1.7353983,  2.5704403], dtype=float32),
[38m                  array([-0.39536288,  0.550472  ], dtype=float32),
[38m                  array([ 0.8734977 , -0.77973616], dtype=float32),
[38m                  array([-1.036793 ,  1.5039403], dtype=float32),
[38m                  array([-1.9019424,  2.577197 ], dtype=float32),
[38m                  array([-0.71360433,  0.9791455 ], dtype=float32),
[38m                  array([-0.54259163,  0.6681055 ], dtype=float32),
[38m                  array([-1.883006,  2.543044], dtype=float32),
[38m                  array([-1.1266242,  1.5524535], dtype=float32),
[38m                  array([-1.7134128,  2.5216846], dtype=float32),
[38m                  array([-1.9071614,  2.5928164], dtype=float32),
[38m                  array([-1.8247435,  2.5924153], dtype=float32),
[38m                  array([-1.4060878,  1.8245633], dtype=float32),
[38m                  array([-1.9055636,  2.6526577], dtype=float32),
[38m                  array([ 1.7790763, -1.4964175], dtype=float32),
[38m                  array([-1.8739907,  2.469936 ], dtype=float32),
[38m                  array([-0.94177496,  1.279696  ], dtype=float32),
[38m                  array([-0.7127514,  1.0465822], dtype=float32),
[38m                  array([-1.9596355,  2.71357  ], dtype=float32),
[38m                  array([-1.6432683,  2.3881884], dtype=float32),
[38m                  array([-0.6049921,  0.7726997], dtype=float32),
[38m                  array([ 0.9562826, -0.7587868], dtype=float32),
[38m                  array([-1.718514 ,  2.2391424], dtype=float32),
[38m                  array([-2.0468483,  2.6993728], dtype=float32),
[38m                  array([-0.46441728,  0.6654001 ], dtype=float32),
[38m                  array([-0.14047639,  0.18268651], dtype=float32),
[38m                  array([-1.0529546,  1.5168519], dtype=float32),
[38m                  array([-1.911474,  2.401741], dtype=float32),
[38m                  array([-1.5864389,  1.8932055], dtype=float32),
[38m                  array([-1.7092171,  2.2604551], dtype=float32),
[38m                  array([-1.6609453,  2.3389232], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
