
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.35836792,  0.33152843], dtype=float32),
[38m                  array([-0.54377985,  0.5974922 ], dtype=float32),
[38m                  array([-0.54283893,  0.59208417], dtype=float32),
[38m                  array([-0.5456629 ,  0.60916686], dtype=float32),
[38m                  array([-0.612113 ,  0.6513104], dtype=float32),
[38m                  array([-0.5912767 ,  0.63201076], dtype=float32),
[38m                  array([-0.5781479,  0.5997558], dtype=float32),
[38m                  array([-0.50510025,  0.54873866], dtype=float32),
[38m                  array([-0.46625865,  0.4947094 ], dtype=float32),
[38m                  array([-0.5271803,  0.5988951], dtype=float32),
[38m                  array([-0.50541043,  0.5212906 ], dtype=float32),
[38m                  array([-0.61562896,  0.64474726], dtype=float32),
[38m                  array([-0.6295986,  0.6870334], dtype=float32),
[38m                  array([-0.5144309,  0.5990784], dtype=float32),
[38m                  array([-0.59643483,  0.68565756], dtype=float32),
[38m                  array([-0.47438645,  0.5142095 ], dtype=float32),
[38m                  array([-0.54127705,  0.6375593 ], dtype=float32),
[38m                  array([-0.5772228,  0.627782 ], dtype=float32),
[38m                  array([-0.47680148,  0.4814633 ], dtype=float32),
[38m                  array([-0.47576278,  0.44774127], dtype=float32),
[38m                  array([-0.49513122,  0.550857  ], dtype=float32),
[38m                  array([-0.61350965,  0.6882374 ], dtype=float32),
[38m                  array([-0.53551745,  0.56568193], dtype=float32),
[38m                  array([-0.32747525,  0.33461654], dtype=float32),
[38m                  array([-0.5872867,  0.6517435], dtype=float32),
[38m                  array([-0.5479201 ,  0.59284353], dtype=float32),
[38m                  array([-0.6102903 ,  0.69242656], dtype=float32),
[38m                  array([-0.38751164,  0.42843652], dtype=float32),
[38m                  array([-0.5547308 ,  0.61011827], dtype=float32),
[38m                  array([-0.60468704,  0.66746485], dtype=float32),
[38m                  array([-0.4483711,  0.5101031], dtype=float32),
[38m                  array([-0.59165287,  0.6449403 ], dtype=float32),
[38m                  array([-0.44308016,  0.51179487], dtype=float32),
[38m                  array([-0.52172387,  0.57977617], dtype=float32),
[38m                  array([-0.32465166,  0.35575786], dtype=float32),
[38m                  array([-0.56582963,  0.58735985], dtype=float32),
[38m                  array([-0.45846626,  0.47711122], dtype=float32),
[38m                  array([-0.34805453,  0.3487782 ], dtype=float32),
[38m                  array([-0.31187382,  0.3644753 ], dtype=float32),
[38m                  array([-0.46183097,  0.47958663], dtype=float32),
[38m                  array([-0.6025307,  0.714604 ], dtype=float32),
[38m                  array([-0.63093996,  0.62488246], dtype=float32),
[38m                  array([-0.5040629 ,  0.51850045], dtype=float32),
[38m                  array([-0.59142554,  0.6563444 ], dtype=float32),
[38m                  array([-0.5650934 ,  0.63352406], dtype=float32),
[38m                  array([-0.5020685,  0.5243665], dtype=float32),
[38m                  array([-0.50392747,  0.52822125], dtype=float32),
[38m                  array([-0.60531974,  0.66123164], dtype=float32),
[38m                  array([-0.47454828,  0.4774601 ], dtype=float32),
[38m                  array([-0.5252943,  0.633228 ], dtype=float32),
[38m                  array([-0.4713392 ,  0.49495947], dtype=float32),
[38m                  array([-0.34294948,  0.39224416], dtype=float32),
[38m                  array([-0.45208636,  0.5030384 ], dtype=float32),
[38m                  array([-0.42938507,  0.45905104], dtype=float32),
[38m                  array([-0.59136033,  0.65245426], dtype=float32),
[38m                  array([-0.5506886,  0.6204653], dtype=float32),
[38m                  array([-0.4383768,  0.4851129], dtype=float32),
[38m                  array([-0.69352233,  0.7013988 ], dtype=float32),
[38m                  array([-0.5608568 ,  0.60577464], dtype=float32),
[38m                  array([-0.58562905,  0.6637445 ], dtype=float32),
[38m                  array([-0.4693359 ,  0.47129482], dtype=float32),
[38m                  array([-0.6261071 ,  0.66459596], dtype=float32),
[38m                  array([-0.62892264,  0.6641139 ], dtype=float32),
[38m                  array([-0.6132041,  0.6523174], dtype=float32),
[38m                  array([-0.4533323 ,  0.48922232], dtype=float32),
[38m                  array([-0.56857777,  0.6363306 ], dtype=float32),
[38m                  array([-0.613129 ,  0.6749828], dtype=float32),
[38m                  array([-0.41519606,  0.4715429 ], dtype=float32),
[38m                  array([-0.58287764,  0.58978593], dtype=float32),
[38m                  array([-0.61502004,  0.63497293], dtype=float32),
[38m                  array([-0.5312605 ,  0.58623433], dtype=float32),
[38m                  array([-0.44959188,  0.43702924], dtype=float32),
[38m                  array([-0.44426244,  0.484594  ], dtype=float32),
[38m                  array([-0.51178956,  0.58861995], dtype=float32),
[38m                  array([-0.4733138,  0.5096246], dtype=float32),
[38m                  array([-0.595894 ,  0.6184984], dtype=float32),
[38m                  array([-0.612525,  0.664082], dtype=float32),
[38m                  array([-0.47205156,  0.540295  ], dtype=float32),
[38m                  array([-0.47566772,  0.52843094], dtype=float32),
[38m                  array([-0.5760049 ,  0.60069704], dtype=float32),
[38m                  array([-0.42720437,  0.46030763], dtype=float32),
[38m                  array([-0.5472791 ,  0.61356443], dtype=float32),
[38m                  array([-0.6429458,  0.6809647], dtype=float32),
[38m                  array([-0.44502068,  0.4586341 ], dtype=float32),
[38m                  array([-0.45251963,  0.5228748 ], dtype=float32),
[38m                  array([-0.5485045,  0.6224759], dtype=float32),
[38m                  array([-0.6008121 ,  0.63813245], dtype=float32),
[38m                  array([-0.48555738,  0.48717904], dtype=float32),
[38m                  array([-0.38938782,  0.453405  ], dtype=float32),
[38m                  array([-0.5071944 ,  0.60763156], dtype=float32),
[38m                  array([-0.3594503 ,  0.39651653], dtype=float32),
[38m                  array([-0.580111 ,  0.6391309], dtype=float32),
[38m                  array([-0.6284101,  0.6338364], dtype=float32),
[38m                  array([-0.5603436 ,  0.64700747], dtype=float32),
[38m                  array([-0.45539775,  0.4754269 ], dtype=float32),
[38m                  array([-0.60867536,  0.62995946], dtype=float32),
[38m                  array([-0.43992198,  0.4653966 ], dtype=float32),
[38m                  array([-0.58696586,  0.6201775 ], dtype=float32),
[38m                  array([-0.3761611 ,  0.37504643], dtype=float32),
[38m                  array([-0.57328963,  0.62008286], dtype=float32),
[38m                  array([-0.56216913,  0.6315885 ], dtype=float32),
[38m                  array([-0.43511233,  0.49359038], dtype=float32),
[38m                  array([-0.5563036,  0.6198056], dtype=float32),
[38m                  array([-0.53988445,  0.52827555], dtype=float32),
[38m                  array([-0.5916326 ,  0.65857476], dtype=float32),
[38m                  array([-0.44035083,  0.48961145], dtype=float32),
[38m                  array([-0.55178857,  0.59064883], dtype=float32),
[38m                  array([-0.49470416,  0.58588815], dtype=float32),
[38m                  array([-0.45191905,  0.48970354], dtype=float32),
[38m                  array([-0.3887262 ,  0.44635952], dtype=float32),
[38m                  array([-0.4647762,  0.4950477], dtype=float32),
[38m                  array([-0.5336   ,  0.5458691], dtype=float32),
[38m                  array([-0.47122392,  0.5183606 ], dtype=float32),
[38m                  array([-0.4499782 ,  0.47362357], dtype=float32),
[38m                  array([-0.65745807,  0.66914576], dtype=float32),
[38m                  array([-0.5699711 ,  0.59746855], dtype=float32),
[38m                  array([-0.59544754,  0.6646752 ], dtype=float32),
[38m                  array([-0.584628  ,  0.59088933], dtype=float32),
[38m                  array([-0.597903  ,  0.62828374], dtype=float32),
[38m                  array([-0.60421574,  0.61772054], dtype=float32),
[38m                  array([-0.26694244,  0.24091421], dtype=float32),
[38m                  array([-0.44308332,  0.4992039 ], dtype=float32),
[38m                  array([-0.4943062,  0.5873487], dtype=float32),
[38m                  array([-0.6314343 ,  0.62864804], dtype=float32),
[38m                  array([-0.36075982,  0.36651972], dtype=float32),
[38m                  array([-0.46599945,  0.47800782], dtype=float32),
[38m                  array([-0.5802126,  0.6625705], dtype=float32),
[38m                  array([-0.54008293,  0.64965534], dtype=float32),
[38m                  array([-0.49294022,  0.56621766], dtype=float32),
[38m                  array([-0.552046 ,  0.5633255], dtype=float32),
[38m                  array([-0.49462807,  0.49618715], dtype=float32),
[38m                  array([-0.5951468,  0.6414596], dtype=float32),
[38m                  array([-0.60599095,  0.5882355 ], dtype=float32),
[38m                  array([-0.46313828,  0.46823838], dtype=float32),
[38m                  array([-0.43431532,  0.46958905], dtype=float32),
[38m                  array([-0.45709375,  0.45712787], dtype=float32),
[38m                  array([-0.5752106 ,  0.61996984], dtype=float32),
[38m                  array([-0.47215492,  0.5394598 ], dtype=float32),
[38m                  array([-0.66121125,  0.66702133], dtype=float32),
[38m                  array([-0.53072166,  0.5059692 ], dtype=float32),
[38m                  array([-0.4657616,  0.514977 ], dtype=float32),
[38m                  array([-0.5742476,  0.6501553], dtype=float32),
[38m                  array([-0.41552854,  0.42699397], dtype=float32),
[38m                  array([-0.6353779,  0.6621784], dtype=float32),
[38m                  array([-0.45465368,  0.47149435], dtype=float32),
[38m                  array([-0.559258  ,  0.64339304], dtype=float32),
[38m                  array([-0.45064786,  0.5288176 ], dtype=float32),
[38m                  array([-0.53351605,  0.55145156], dtype=float32),
[38m                  array([-0.47383693,  0.50791407], dtype=float32),
[38m                  array([-0.50924766,  0.5154879 ], dtype=float32),
[38m                  array([-0.320816  ,  0.31320554], dtype=float32),
[38m                  array([-0.56357574,  0.61173075], dtype=float32),
[38m                  array([-0.58222604,  0.66193527], dtype=float32),
[38m                  array([-0.55838966,  0.5432692 ], dtype=float32),
[38m                  array([-0.57919127,  0.6188748 ], dtype=float32),
[38m                  array([-0.4899151 ,  0.51391983], dtype=float32),
[38m                  array([-0.53797245,  0.62627226], dtype=float32),
[38m                  array([-0.5896475,  0.5997164], dtype=float32),
[38m                  array([-0.4719869 ,  0.49831793], dtype=float32),
[38m                  array([-0.41439798,  0.49094823], dtype=float32),
[38m                  array([-0.60604   ,  0.65576005], dtype=float32),
[38m                  array([-0.47871572,  0.48962063], dtype=float32),
[38m                  array([-0.6192398 ,  0.64720523], dtype=float32),
[38m                  array([-0.5730213,  0.6385774], dtype=float32),
[38m                  array([-0.48563638,  0.5135098 ], dtype=float32),
[38m                  array([-0.38886523,  0.40670913], dtype=float32),
[38m                  array([-0.55695623,  0.61935353], dtype=float32),
[38m                  array([-0.4114394 ,  0.47887766], dtype=float32),
[38m                  array([-0.55086184,  0.58896047], dtype=float32),
[38m                  array([-0.48728573,  0.5068676 ], dtype=float32),
[38m                  array([-0.5721837,  0.6458926], dtype=float32),
[38m                  array([-0.52093565,  0.54004014], dtype=float32),
[38m                  array([-0.38816896,  0.39647266], dtype=float32),
[38m                  array([-0.60661817,  0.58902854], dtype=float32),
[38m                  array([-0.5993868 ,  0.64615834], dtype=float32),
[38m                  array([-0.5248334,  0.612429 ], dtype=float32),
[38m                  array([-0.56372  ,  0.6056318], dtype=float32),
[38m                  array([-0.3743297 ,  0.38665593], dtype=float32),
[38m                  array([-0.56890047,  0.6352252 ], dtype=float32),
[38m                  array([-0.4481843 ,  0.47287044], dtype=float32),
[38m                  array([-0.48185453,  0.53264207], dtype=float32),
[38m                  array([-0.5161005,  0.481295 ], dtype=float32),
[38m                  array([-0.52124417,  0.6128165 ], dtype=float32),
[38m                  array([-0.41687253,  0.4304845 ], dtype=float32),
[38m                  array([-0.50267506,  0.534685  ], dtype=float32),
[38m                  array([-0.58169556,  0.64979553], dtype=float32),
[38m                  array([-0.3312239 ,  0.35791177], dtype=float32),
[38m                  array([-0.60153854,  0.6578233 ], dtype=float32),
[38m                  array([-0.5119362 ,  0.60013926], dtype=float32),
[38m                  array([-0.6157971 ,  0.62578607], dtype=float32),
[38m                  array([-0.4869904 ,  0.48021027], dtype=float32),
[38m                  array([-0.41748565,  0.44103247], dtype=float32),
[38m                  array([-0.6182015 ,  0.65700614], dtype=float32),
[38m                  array([-0.54851377,  0.62541634], dtype=float32),
[38m                  array([-0.41608638,  0.49030656], dtype=float32),
[38m                  array([-0.54084754,  0.57685584], dtype=float32),
[38m                  array([-0.4970459 ,  0.48190323], dtype=float32),
[38m                  array([-0.5138257 ,  0.57094586], dtype=float32),
[38m                  array([-0.48676124,  0.5372108 ], dtype=float32),
[38m                  array([-0.5092416 ,  0.52824414], dtype=float32),
[38m                  array([-0.5689482,  0.6335813], dtype=float32),
[38m                  array([-0.5785372 ,  0.62415075], dtype=float32),
[38m                  array([-0.4653703 ,  0.48469123], dtype=float32),
[38m                  array([-0.62261295,  0.62368786], dtype=float32),
[38m                  array([-0.598402 ,  0.6429039], dtype=float32),
[38m                  array([-0.2981911,  0.3243384], dtype=float32),
[38m                  array([-0.4911636 ,  0.51664317], dtype=float32),
[38m                  array([-0.517092 ,  0.5373924], dtype=float32),
[38m                  array([-0.40539134,  0.4599744 ], dtype=float32),
[38m                  array([-0.47029448,  0.5232426 ], dtype=float32),
[38m                  array([-0.41298193,  0.45973805], dtype=float32),
[38m                  array([-0.3922287 ,  0.46313822], dtype=float32),
[38m                  array([-0.48490363,  0.50120914], dtype=float32),
[38m                  array([-0.51515734,  0.5186579 ], dtype=float32),
[38m                  array([-0.572014  ,  0.60424894], dtype=float32),
[38m                  array([-0.6546904,  0.7348838], dtype=float32),
[38m                  array([-0.45063317,  0.46157378], dtype=float32),
[38m                  array([-0.3908254,  0.3956404], dtype=float32),
[38m                  array([-0.63046694,  0.677546  ], dtype=float32),
[38m                  array([-0.6369022 ,  0.68815935], dtype=float32),
[38m                  array([-0.5675945,  0.6341562], dtype=float32),
[38m                  array([-0.406435  ,  0.37790805], dtype=float32),
[38m                  array([-0.40472078,  0.45420635], dtype=float32),
[38m                  array([-0.47439343,  0.5380292 ], dtype=float32),
[38m                  array([-0.41791072,  0.47604617], dtype=float32),
[38m                  array([-0.5949624,  0.656651 ], dtype=float32),
[38m                  array([-0.4919689 ,  0.53186184], dtype=float32),
[38m                  array([-0.49159998,  0.5974687 ], dtype=float32),
[38m                  array([-0.5748483 ,  0.61489576], dtype=float32),
[38m                  array([-0.5060029 ,  0.49878138], dtype=float32),
[38m                  array([-0.39782262,  0.40405792], dtype=float32),
[38m                  array([-0.47082105,  0.5080594 ], dtype=float32),
[38m                  array([-0.5401913,  0.6198591], dtype=float32),
[38m                  array([-0.59527767,  0.6937097 ], dtype=float32),
[38m                  array([-0.48256046,  0.5081108 ], dtype=float32),
[38m                  array([-0.39927727,  0.49101248], dtype=float32),
[38m                  array([-0.67540205,  0.7038478 ], dtype=float32),
[38m                  array([-0.46042657,  0.5122807 ], dtype=float32),
[38m                  array([-0.59649277,  0.69553345], dtype=float32),
[38m                  array([-0.6124887 ,  0.64092594], dtype=float32),
[38m                  array([-0.31585872,  0.35192442], dtype=float32),
[38m                  array([-0.48629  ,  0.5434789], dtype=float32),
[38m                  array([-0.49160457,  0.5214059 ], dtype=float32),
[38m                  array([-0.5690414 ,  0.57384676], dtype=float32),
[38m                  array([-0.311109  ,  0.36056766], dtype=float32),
[38m                  array([-0.44892818,  0.4986949 ], dtype=float32),
[38m                  array([-0.36587778,  0.37667146], dtype=float32),
[38m                  array([-0.567099 ,  0.6500752], dtype=float32),
[38m                  array([-0.5238173 ,  0.57964087], dtype=float32),
[38m                  array([-0.406321  ,  0.47103682], dtype=float32),
[38m                  array([-0.5364225 ,  0.54618764], dtype=float32),
[38m                  array([-0.54372287,  0.5574449 ], dtype=float32),
[38m                  array([-0.349913  ,  0.35245854], dtype=float32),
[38m                  array([-0.48894882,  0.5377469 ], dtype=float32),
[38m                  array([-0.29613888,  0.34082916], dtype=float32),
[38m                  array([-0.5320692,  0.6033667], dtype=float32),
[38m                  array([-0.5444778,  0.6385798], dtype=float32),
[38m                  array([-0.49251014,  0.49428308], dtype=float32),
[38m                  array([-0.47279504,  0.46596122], dtype=float32),
[38m                  array([-0.39264914,  0.3237081 ], dtype=float32),
[38m                  array([-0.5760055,  0.6681224], dtype=float32),
[38m                  array([-0.46173945,  0.48227963], dtype=float32),
[38m                  array([-0.40346512,  0.46524924], dtype=float32),
[38m                  array([-0.44495875,  0.4936406 ], dtype=float32),
[38m                  array([-0.49193344,  0.52313685], dtype=float32),
[38m                  array([-0.4466986 ,  0.46586436], dtype=float32),
[38m                  array([-0.39091954,  0.40092972], dtype=float32),
[38m                  array([-0.4124803 ,  0.44068226], dtype=float32),
[38m                  array([-0.48041978,  0.4852425 ], dtype=float32),
[38m                  array([-0.55544376,  0.6375803 ], dtype=float32),
[38m                  array([-0.5719257,  0.6416786], dtype=float32),
[38m                  array([-0.62338114,  0.673861  ], dtype=float32),
[38m                  array([-0.62218547,  0.6348763 ], dtype=float32),
[38m                  array([-0.5664644 ,  0.66068596], dtype=float32),
[38m                  array([-0.48459196,  0.4842727 ], dtype=float32),
[38m                  array([-0.67073214,  0.70182633], dtype=float32),
[38m                  array([-0.5872594 ,  0.67383885], dtype=float32),
[38m                  array([-0.58200634,  0.6007852 ], dtype=float32),
[38m                  array([-0.51216495,  0.5463902 ], dtype=float32),
[38m                  array([-0.6500939 ,  0.70488346], dtype=float32),
[38m                  array([-0.32266316,  0.3740847 ], dtype=float32),
[38m                  array([-0.50092244,  0.5951053 ], dtype=float32),
[38m                  array([-0.5460223 ,  0.57602817], dtype=float32),
[38m                  array([-0.44577378,  0.5369817 ], dtype=float32),
[38m                  array([-0.62261343,  0.6930571 ], dtype=float32),
[38m                  array([-0.37499395,  0.39796498], dtype=float32),
[38m                  array([-0.551968  ,  0.66012627], dtype=float32),
[38m                  array([-0.45869634,  0.4857489 ], dtype=float32),
[38m                  array([-0.55218756,  0.60933673], dtype=float32),
[38m                  array([-0.51599824,  0.52183455], dtype=float32),
[38m                  array([-0.5683453,  0.6030742], dtype=float32),
[38m                  array([-0.6389375,  0.6923127], dtype=float32),
[38m                  array([-0.48608148,  0.54200923], dtype=float32),
[38m                  array([-0.58221114,  0.62094724], dtype=float32),
[38m                  array([-0.5645008,  0.6556755], dtype=float32),
[38m                  array([-0.33165443,  0.3386523 ], dtype=float32),
[38m                  array([-0.5542255,  0.577806 ], dtype=float32),
[38m                  array([-0.386057  ,  0.37223247], dtype=float32),
[38m                  array([-0.5253345,  0.5355642], dtype=float32),
[38m                  array([-0.5582056,  0.6177543], dtype=float32),
[38m                  array([-0.5696308,  0.6363796], dtype=float32),
[38m                  array([-0.6458832,  0.6667111], dtype=float32),
[38m                  array([-0.5717368,  0.6675434], dtype=float32),
[38m                  array([-0.55683625,  0.63812965], dtype=float32),
[38m                  array([-0.35542074,  0.34877115], dtype=float32),
[38m                  array([-0.49846205,  0.5450778 ], dtype=float32),
[38m                  array([-0.5595292 ,  0.64701056], dtype=float32),
[38m                  array([-0.5721507 ,  0.65284103], dtype=float32),
[38m                  array([-0.61685157,  0.6576774 ], dtype=float32),
[38m                  array([-0.32552597,  0.31840932], dtype=float32),
[38m                  array([-0.58442414,  0.6103854 ], dtype=float32),
[38m                  array([-0.57802093,  0.61285645], dtype=float32),
[38m                  array([-0.24533223,  0.22557516], dtype=float32),
[38m                  array([-0.5194198,  0.6074696], dtype=float32),
[38m                  array([-0.5553705 ,  0.59149694], dtype=float32),
[38m                  array([-0.47960508,  0.54046214], dtype=float32),
[38m                  array([-0.3791319 ,  0.40672743], dtype=float32),
[38m                  array([-0.5460799,  0.6201944], dtype=float32),
[38m                  array([-0.4635116 ,  0.48365274], dtype=float32),
[38m                  array([-0.5937003 ,  0.69433457], dtype=float32),
[38m                  array([-0.5270474,  0.5800894], dtype=float32),
[38m                  array([-0.41674066,  0.506282  ], dtype=float32),
[38m                  array([-0.48663884,  0.49314117], dtype=float32),
[38m                  array([-0.5803658,  0.627933 ], dtype=float32),
[38m                  array([-0.58824277,  0.6555849 ], dtype=float32),
[38m                  array([-0.61231446,  0.6727707 ], dtype=float32),
[38m                  array([-0.514079  ,  0.56150454], dtype=float32),
[38m                  array([-0.3147806 ,  0.36072385], dtype=float32),
[38m                  array([-0.54671407,  0.5546792 ], dtype=float32),
[38m                  array([-0.49279666,  0.5217724 ], dtype=float32),
[38m                  array([-0.49079713,  0.52468354], dtype=float32),
[38m                  array([-0.54235315,  0.6200838 ], dtype=float32),
[38m                  array([-0.44819546,  0.5327402 ], dtype=float32),
[38m                  array([-0.54022336,  0.6078291 ], dtype=float32),
[38m                  array([-0.4802016,  0.5440088], dtype=float32),
[38m                  array([-0.5816016,  0.6237192], dtype=float32),
[38m                  array([-0.619184,  0.637738], dtype=float32),
[38m                  array([-0.53296816,  0.58953166], dtype=float32),
[38m                  array([-0.4672723,  0.5063362], dtype=float32),
[38m                  array([-0.45742553,  0.53080773], dtype=float32),
[38m                  array([-0.50088394,  0.5552516 ], dtype=float32),
[38m                  array([-0.4395678 ,  0.48054582], dtype=float32),
[38m                  array([-0.55319804,  0.6430038 ], dtype=float32),
[38m                  array([-0.5683973,  0.577772 ], dtype=float32),
[38m                  array([-0.61274517,  0.6509232 ], dtype=float32),
[38m                  array([-0.43444237,  0.44786504], dtype=float32),
[38m                  array([-0.46004426,  0.4878928 ], dtype=float32),
[38m                  array([-0.5464033 ,  0.65137553], dtype=float32),
[38m                  array([-0.59949064,  0.64576495], dtype=float32),
[38m                  array([-0.4909376,  0.5635787], dtype=float32),
[38m                  array([-0.48860106,  0.5376656 ], dtype=float32),
[38m                  array([-0.4666952 ,  0.50135696], dtype=float32),
[38m                  array([-0.49267584,  0.5160049 ], dtype=float32),
[38m                  array([-0.5731383,  0.6510521], dtype=float32),
[38m                  array([-0.5141289,  0.5633403], dtype=float32),
[38m                  array([-0.5118848 ,  0.61849105], dtype=float32),
[38m                  array([-0.42699218,  0.4268672 ], dtype=float32),
[38m                  array([-0.3496296 ,  0.34460545], dtype=float32),
[38m                  array([-0.5666554 ,  0.65376854], dtype=float32),
[38m                  array([-0.571982 ,  0.6307616], dtype=float32),
[38m                  array([-0.4001408 ,  0.48896158], dtype=float32),
[38m                  array([-0.58322227,  0.67055357], dtype=float32),
[38m                  array([-0.4317891 ,  0.46913087], dtype=float32),
[38m                  array([-0.5317739,  0.5506538], dtype=float32),
[38m                  array([-0.53414965,  0.6181039 ], dtype=float32),
[38m                  array([-0.36966324,  0.35729527], dtype=float32),
[38m                  array([-0.4284377 ,  0.45836416], dtype=float32),
[38m                  array([-0.413991  ,  0.44866502], dtype=float32),
[38m                  array([-0.5932503 ,  0.65747476], dtype=float32),
[38m                  array([-0.48632836,  0.5107056 ], dtype=float32),
[38m                  array([-0.34977862,  0.32375628], dtype=float32),
[38m                  array([-0.6525749 ,  0.69202304], dtype=float32),
[38m                  array([-0.45963103,  0.4797384 ], dtype=float32),
[38m                  array([-0.53780854,  0.62577134], dtype=float32),
[38m                  array([-0.3256525 ,  0.36222008], dtype=float32),
[38m                  array([-0.59575415,  0.63748074], dtype=float32),
[38m                  array([-0.5410991,  0.6149186], dtype=float32),
[38m                  array([-0.5478984,  0.6422475], dtype=float32),
[38m                  array([-0.5847459,  0.6420419], dtype=float32),
[38m                  array([-0.53782654,  0.60163015], dtype=float32),
[38m                  array([-0.5429994 ,  0.61357296], dtype=float32),
[38m                  array([-0.32418585,  0.36744624], dtype=float32),
[38m                  array([-0.4363963 ,  0.50698835], dtype=float32),
[38m                  array([-0.4751686 ,  0.48119882], dtype=float32),
[38m                  array([-0.53959167,  0.61256176], dtype=float32),
[38m                  array([-0.5427739,  0.6301885], dtype=float32),
[38m                  array([-0.45421275,  0.49197766], dtype=float32),
[38m                  array([-0.43813604,  0.47592768], dtype=float32),
[38m                  array([-0.62297153,  0.6803723 ], dtype=float32),
