
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.47260994,  0.52119124], dtype=float32),
[38m                  array([-0.5168647,  0.5834745], dtype=float32),
[38m                  array([-0.4956712 ,  0.55780816], dtype=float32),
[38m                  array([-0.45579246,  0.48392773], dtype=float32),
[38m                  array([-0.4214369,  0.445865 ], dtype=float32),
[38m                  array([-0.52159053,  0.5882712 ], dtype=float32),
[38m                  array([-0.46988747,  0.5094372 ], dtype=float32),
[38m                  array([-0.4319444 ,  0.46854907], dtype=float32),
[38m                  array([-0.4767695,  0.5228677], dtype=float32),
[38m                  array([-0.46248174,  0.5056016 ], dtype=float32),
[38m                  array([-0.4962849 ,  0.56142247], dtype=float32),
[38m                  array([-0.46678716,  0.49999663], dtype=float32),
[38m                  array([-0.4563133 ,  0.49991167], dtype=float32),
[38m                  array([-0.45464036,  0.4990608 ], dtype=float32),
[38m                  array([-0.47010115,  0.5124518 ], dtype=float32),
[38m                  array([-0.4086314 ,  0.43517452], dtype=float32),
[38m                  array([-0.46824154,  0.51017267], dtype=float32),
[38m                  array([-0.46031708,  0.50244325], dtype=float32),
[38m                  array([-0.45760182,  0.49697247], dtype=float32),
[38m                  array([-0.45851174,  0.4967889 ], dtype=float32),
[38m                  array([-0.43832842,  0.47807902], dtype=float32),
[38m                  array([-0.46818572,  0.5053485 ], dtype=float32),
[38m                  array([-0.45501795,  0.49329334], dtype=float32),
[38m                  array([-0.476053 ,  0.5121901], dtype=float32),
[38m                  array([-0.46621972,  0.50303304], dtype=float32),
[38m                  array([-0.46563533,  0.50598514], dtype=float32),
[38m                  array([-0.47194794,  0.5160413 ], dtype=float32),
[38m                  array([-0.4717762,  0.5162156], dtype=float32),
[38m                  array([-0.40592286,  0.41625455], dtype=float32),
[38m                  array([-0.47320905,  0.51374197], dtype=float32),
[38m                  array([-0.47538674,  0.52433676], dtype=float32),
[38m                  array([-0.4793894,  0.5278852], dtype=float32),
[38m                  array([-0.46080503,  0.4978243 ], dtype=float32),
[38m                  array([-0.44900504,  0.48566225], dtype=float32),
[38m                  array([-0.46385995,  0.49902466], dtype=float32),
[38m                  array([-0.41258857,  0.4321395 ], dtype=float32),
[38m                  array([-0.46033588,  0.49286148], dtype=float32),
[38m                  array([-0.46746284,  0.51270753], dtype=float32),
[38m                  array([-0.47283888,  0.51527655], dtype=float32),
[38m                  array([-0.46925375,  0.51122653], dtype=float32),
[38m                  array([-0.47842127,  0.52831817], dtype=float32),
[38m                  array([-0.45083186,  0.50867   ], dtype=float32),
[38m                  array([-0.407548  ,  0.42660344], dtype=float32),
[38m                  array([-0.45641237,  0.49653587], dtype=float32),
[38m                  array([-0.41859362,  0.4505274 ], dtype=float32),
[38m                  array([-0.47423384,  0.5244345 ], dtype=float32),
[38m                  array([-0.46833068,  0.5119843 ], dtype=float32),
[38m                  array([-0.47296253,  0.520342  ], dtype=float32),
[38m                  array([-0.45394754,  0.48036045], dtype=float32),
[38m                  array([-0.46275738,  0.49636248], dtype=float32),
[38m                  array([-0.42389125,  0.45725197], dtype=float32),
[38m                  array([-0.5274687 ,  0.60499686], dtype=float32),
[38m                  array([-0.42008114,  0.45986575], dtype=float32),
[38m                  array([-0.46736702,  0.5085246 ], dtype=float32),
[38m                  array([-0.4557236 ,  0.49010348], dtype=float32),
[38m                  array([-0.47467092,  0.5272219 ], dtype=float32),
[38m                  array([-0.45570087,  0.48474184], dtype=float32),
[38m                  array([-0.5313363 ,  0.60097784], dtype=float32),
[38m                  array([-0.47224754,  0.5173636 ], dtype=float32),
[38m                  array([-0.48061836,  0.5316991 ], dtype=float32),
[38m                  array([-0.4709982 ,  0.51058143], dtype=float32),
[38m                  array([-0.4738199,  0.5172879], dtype=float32),
[38m                  array([-0.47424126,  0.5224667 ], dtype=float32),
[38m                  array([-0.41867095,  0.44934976], dtype=float32),
[38m                  array([-0.46103653,  0.50286335], dtype=float32),
[38m                  array([-0.41440114,  0.4350992 ], dtype=float32),
[38m                  array([-0.4809625,  0.5258688], dtype=float32),
[38m                  array([-0.464934  ,  0.50748765], dtype=float32),
[38m                  array([-0.4578548,  0.4879234], dtype=float32),
[38m                  array([-0.47315967,  0.5178773 ], dtype=float32),
[38m                  array([-0.4613435,  0.4941584], dtype=float32),
[38m                  array([-0.40427312,  0.42862597], dtype=float32),
[38m                  array([-0.51010656,  0.5700879 ], dtype=float32),
[38m                  array([-0.41434777,  0.43424538], dtype=float32),
[38m                  array([-0.4844053,  0.5331323], dtype=float32),
[38m                  array([-0.47501415,  0.52591145], dtype=float32),
[38m                  array([-0.51813626,  0.5878635 ], dtype=float32),
[38m                  array([-0.42497462,  0.46312088], dtype=float32),
[38m                  array([-0.47454798,  0.52563566], dtype=float32),
[38m                  array([-0.45683047,  0.49215373], dtype=float32),
[38m                  array([-0.4171142 ,  0.43635428], dtype=float32),
[38m                  array([-0.45552367,  0.49008358], dtype=float32),
[38m                  array([-0.46955335,  0.51644933], dtype=float32),
[38m                  array([-0.48225617,  0.53267705], dtype=float32),
[38m                  array([-0.46616477,  0.5077536 ], dtype=float32),
[38m                  array([-0.4657046,  0.5022463], dtype=float32),
[38m                  array([-0.46948403,  0.5132616 ], dtype=float32),
[38m                  array([-0.45743394,  0.4857151 ], dtype=float32),
[38m                  array([-0.40697494,  0.42995843], dtype=float32),
[38m                  array([-0.42071626,  0.45111668], dtype=float32),
[38m                  array([-0.47648573,  0.52349514], dtype=float32),
[38m                  array([-0.41923127,  0.44235867], dtype=float32),
[38m                  array([-0.45831138,  0.4961217 ], dtype=float32),
[38m                  array([-0.48164308,  0.53579044], dtype=float32),
[38m                  array([-0.47215196,  0.5110737 ], dtype=float32),
[38m                  array([-0.4697583 ,  0.51107895], dtype=float32),
[38m                  array([-0.41669443,  0.447353  ], dtype=float32),
[38m                  array([-0.39905003,  0.41484347], dtype=float32),
[38m                  array([-0.46241003,  0.49837947], dtype=float32),
[38m                  array([-0.48014995,  0.5318954 ], dtype=float32),
[38m                  array([-0.47127104,  0.5188147 ], dtype=float32),
[38m                  array([-0.42067042,  0.45320255], dtype=float32),
[38m                  array([-0.4411505,  0.4656079], dtype=float32),
[38m                  array([-0.47228482,  0.52188647], dtype=float32),
[38m                  array([-0.4511338 ,  0.48289317], dtype=float32),
[38m                  array([-0.48153853,  0.5279548 ], dtype=float32),
[38m                  array([-0.4706587,  0.5138684], dtype=float32),
[38m                  array([-0.4663698 ,  0.49951833], dtype=float32),
[38m                  array([-0.41537052,  0.43282393], dtype=float32),
[38m                  array([-0.46423858,  0.505424  ], dtype=float32),
[38m                  array([-0.45624453,  0.48820448], dtype=float32),
[38m                  array([-0.47262025,  0.5162228 ], dtype=float32),
[38m                  array([-0.4690341 ,  0.51891863], dtype=float32),
[38m                  array([-0.4563362 ,  0.49859765], dtype=float32),
[38m                  array([-0.46788946,  0.5063708 ], dtype=float32),
[38m                  array([-0.4628386 ,  0.49508166], dtype=float32),
[38m                  array([-0.46721444,  0.5063513 ], dtype=float32),
[38m                  array([-0.47167432,  0.50284356], dtype=float32),
[38m                  array([-0.45289454,  0.4798591 ], dtype=float32),
[38m                  array([-0.47033998,  0.50760525], dtype=float32),
[38m                  array([-0.45313865,  0.4887714 ], dtype=float32),
[38m                  array([-0.420098 ,  0.4488494], dtype=float32),
[38m                  array([-0.4145487 ,  0.43914184], dtype=float32),
[38m                  array([-0.4076543 ,  0.43047678], dtype=float32),
[38m                  array([-0.5013994,  0.5552745], dtype=float32),
[38m                  array([-0.52309555,  0.5915073 ], dtype=float32),
[38m                  array([-0.47395176,  0.51821744], dtype=float32),
[38m                  array([-0.4125736 ,  0.43776014], dtype=float32),
[38m                  array([-0.4054339 ,  0.42887908], dtype=float32),
[38m                  array([-0.46438572,  0.5020324 ], dtype=float32),
[38m                  array([-0.47454304,  0.5193126 ], dtype=float32),
[38m                  array([-0.485087  ,  0.53754157], dtype=float32),
[38m                  array([-0.4703106 ,  0.51367825], dtype=float32),
[38m                  array([-0.41662684,  0.44234425], dtype=float32),
[38m                  array([-0.45236027,  0.489047  ], dtype=float32),
[38m                  array([-0.45559645,  0.49109763], dtype=float32),
[38m                  array([-0.45892054,  0.49407643], dtype=float32),
[38m                  array([-0.46877712,  0.50959915], dtype=float32),
[38m                  array([-0.47566855,  0.5077823 ], dtype=float32),
[38m                  array([-0.47682977,  0.52576244], dtype=float32),
[38m                  array([-0.45400855,  0.49121964], dtype=float32),
[38m                  array([-0.5052451 ,  0.55877376], dtype=float32),
[38m                  array([-0.45575798,  0.4891648 ], dtype=float32),
[38m                  array([-0.46070772,  0.48949316], dtype=float32),
[38m                  array([-0.46289855,  0.49782163], dtype=float32),
[38m                  array([-0.4709153 ,  0.51438504], dtype=float32),
[38m                  array([-0.39221615,  0.40734002], dtype=float32),
[38m                  array([-0.48425743,  0.5373247 ], dtype=float32),
[38m                  array([-0.47069168,  0.51566315], dtype=float32),
[38m                  array([-0.4676665,  0.5136759], dtype=float32),
[38m                  array([-0.45620573,  0.49545503], dtype=float32),
[38m                  array([-0.47130668,  0.5138899 ], dtype=float32),
[38m                  array([-0.45803112,  0.4969157 ], dtype=float32),
[38m                  array([-0.4041008,  0.4218995], dtype=float32),
[38m                  array([-0.3936375 ,  0.40549645], dtype=float32),
[38m                  array([-0.4599988 ,  0.49348086], dtype=float32),
[38m                  array([-0.46044147,  0.503164  ], dtype=float32),
[38m                  array([-0.39761117,  0.42342034], dtype=float32),
[38m                  array([-0.47641215,  0.52491313], dtype=float32),
[38m                  array([-0.4220244 ,  0.45647892], dtype=float32),
[38m                  array([-0.47305658,  0.5167935 ], dtype=float32),
[38m                  array([-0.4598178,  0.4927742], dtype=float32),
[38m                  array([-0.40287402,  0.4191945 ], dtype=float32),
[38m                  array([-0.40743837,  0.43386292], dtype=float32),
[38m                  array([-0.40563446,  0.42974532], dtype=float32),
[38m                  array([-0.52010745,  0.58704436], dtype=float32),
[38m                  array([-0.47308472,  0.5183001 ], dtype=float32),
[38m                  array([-0.46804136,  0.5109411 ], dtype=float32),
[38m                  array([-0.4656133,  0.5010881], dtype=float32),
[38m                  array([-0.47550723,  0.51855177], dtype=float32),
[38m                  array([-0.45944586,  0.48886815], dtype=float32),
[38m                  array([-0.4691345,  0.5082171], dtype=float32),
[38m                  array([-0.4748477,  0.5220737], dtype=float32),
[38m                  array([-0.41878518,  0.4455086 ], dtype=float32),
[38m                  array([-0.45590568,  0.49182808], dtype=float32),
[38m                  array([-0.47221476,  0.51381636], dtype=float32),
[38m                  array([-0.47073534,  0.5097745 ], dtype=float32),
[38m                  array([-0.4335377 ,  0.47752503], dtype=float32),
[38m                  array([-0.4164611,  0.4340985], dtype=float32),
[38m                  array([-0.42485023,  0.45710874], dtype=float32),
[38m                  array([-0.45586658,  0.49690577], dtype=float32),
[38m                  array([-0.47133967,  0.51032615], dtype=float32),
[38m                  array([-0.47014353,  0.50931466], dtype=float32),
[38m                  array([-0.4617755 ,  0.49333096], dtype=float32),
[38m                  array([-0.52262294,  0.588189  ], dtype=float32),
[38m                  array([-0.46259287,  0.50208545], dtype=float32),
[38m                  array([-0.46305 ,  0.500262], dtype=float32),
[38m                  array([-0.4704898,  0.5085726], dtype=float32),
[38m                  array([-0.42069083,  0.44241074], dtype=float32),
[38m                  array([-0.47692376,  0.51487833], dtype=float32),
[38m                  array([-0.42079273,  0.44408545], dtype=float32),
[38m                  array([-0.46062726,  0.5007933 ], dtype=float32),
[38m                  array([-0.47757286,  0.52964276], dtype=float32),
[38m                  array([-0.4729456,  0.5203057], dtype=float32),
[38m                  array([-0.46738723,  0.5047895 ], dtype=float32),
[38m                  array([-0.47420412,  0.5145101 ], dtype=float32),
[38m                  array([-0.45613712,  0.49486762], dtype=float32),
[38m                  array([-0.47503752,  0.5198531 ], dtype=float32),
[38m                  array([-0.47561303,  0.5267299 ], dtype=float32),
[38m                  array([-0.44589067,  0.46751034], dtype=float32),
[38m                  array([-0.4694608,  0.5139794], dtype=float32),
[38m                  array([-0.47108498,  0.508957  ], dtype=float32),
[38m                  array([-0.45795548,  0.49472934], dtype=float32),
[38m                  array([-0.44443882,  0.46913677], dtype=float32),
[38m                  array([-0.5240793,  0.5972782], dtype=float32),
[38m                  array([-0.41674846,  0.44224715], dtype=float32),
[38m                  array([-0.4739985,  0.51047  ], dtype=float32),
[38m                  array([-0.4629408 ,  0.49607924], dtype=float32),
[38m                  array([-0.46961436,  0.5053092 ], dtype=float32),
[38m                  array([-0.47589934,  0.51718134], dtype=float32),
[38m                  array([-0.47033572,  0.5185755 ], dtype=float32),
[38m                  array([-0.4744143 ,  0.52409124], dtype=float32),
[38m                  array([-0.5205635 ,  0.58279914], dtype=float32),
[38m                  array([-0.47239527,  0.51741314], dtype=float32),
[38m                  array([-0.42472133,  0.4472078 ], dtype=float32),
[38m                  array([-0.47453365,  0.5213458 ], dtype=float32),
[38m                  array([-0.46361083,  0.49922723], dtype=float32),
[38m                  array([-0.4532336,  0.4834526], dtype=float32),
[38m                  array([-0.46673995,  0.50209844], dtype=float32),
[38m                  array([-0.478268  ,  0.52492416], dtype=float32),
[38m                  array([-0.4763314,  0.5228175], dtype=float32),
[38m                  array([-0.4777928,  0.5248862], dtype=float32),
[38m                  array([-0.47624508,  0.524168  ], dtype=float32),
[38m                  array([-0.5087576 ,  0.57549167], dtype=float32),
[38m                  array([-0.4196242 ,  0.44497046], dtype=float32),
[38m                  array([-0.46575063,  0.5029606 ], dtype=float32),
[38m                  array([-0.42803356,  0.46563238], dtype=float32),
[38m                  array([-0.47531855,  0.5092355 ], dtype=float32),
[38m                  array([-0.4736828 ,  0.51803076], dtype=float32),
[38m                  array([-0.52181923,  0.57168555], dtype=float32),
[38m                  array([-0.46514386,  0.5094638 ], dtype=float32),
[38m                  array([-0.47826606,  0.5256302 ], dtype=float32),
[38m                  array([-0.4678496,  0.5075762], dtype=float32),
[38m                  array([-0.46812734,  0.51323676], dtype=float32),
[38m                  array([-0.45890176,  0.49553478], dtype=float32),
[38m                  array([-0.50143135,  0.5649019 ], dtype=float32),
[38m                  array([-0.42420113,  0.46246636], dtype=float32),
[38m                  array([-0.45507854,  0.4930861 ], dtype=float32),
[38m                  array([-0.41940454,  0.44922382], dtype=float32),
[38m                  array([-0.52793014,  0.60851717], dtype=float32),
[38m                  array([-0.46915495,  0.5061743 ], dtype=float32),
[38m                  array([-0.472261 ,  0.5200443], dtype=float32),
[38m                  array([-0.47064388,  0.51820946], dtype=float32),
[38m                  array([-0.46532506,  0.5096022 ], dtype=float32),
[38m                  array([-0.47176993,  0.5215219 ], dtype=float32),
[38m                  array([-0.47917008,  0.5212673 ], dtype=float32),
[38m                  array([-0.42042017,  0.44884583], dtype=float32),
[38m                  array([-0.42600787,  0.4576084 ], dtype=float32),
[38m                  array([-0.42237335,  0.45245874], dtype=float32),
[38m                  array([-0.45965797,  0.5059314 ], dtype=float32),
[38m                  array([-0.47130302,  0.5077973 ], dtype=float32),
[38m                  array([-0.50591  ,  0.5681241], dtype=float32),
[38m                  array([-0.45860744,  0.5001477 ], dtype=float32),
[38m                  array([-0.47184289,  0.51300937], dtype=float32),
[38m                  array([-0.46316993,  0.5079419 ], dtype=float32),
[38m                  array([-0.44380483,  0.46732765], dtype=float32),
[38m                  array([-0.4219129 ,  0.45022145], dtype=float32),
[38m                  array([-0.4814815 ,  0.52813834], dtype=float32),
[38m                  array([-0.46573418,  0.50552833], dtype=float32),
[38m                  array([-0.4604873 ,  0.49739966], dtype=float32),
[38m                  array([-0.43296462,  0.47353622], dtype=float32),
[38m                  array([-0.4543521,  0.4923348], dtype=float32),
[38m                  array([-0.47195065,  0.51739216], dtype=float32),
[38m                  array([-0.45237023,  0.4890352 ], dtype=float32),
[38m                  array([-0.4709821,  0.5184709], dtype=float32),
[38m                  array([-0.49440354,  0.54349166], dtype=float32),
[38m                  array([-0.50432765,  0.5705881 ], dtype=float32),
[38m                  array([-0.4166891 ,  0.43894097], dtype=float32),
[38m                  array([-0.48341852,  0.5359756 ], dtype=float32),
[38m                  array([-0.47085202,  0.5152767 ], dtype=float32),
[38m                  array([-0.45869637,  0.49887007], dtype=float32),
[38m                  array([-0.424617 ,  0.4570641], dtype=float32),
[38m                  array([-0.4183628 ,  0.45138308], dtype=float32),
[38m                  array([-0.42637336,  0.46332395], dtype=float32),
[38m                  array([-0.4451402 ,  0.47232646], dtype=float32),
[38m                  array([-0.46831015,  0.5140105 ], dtype=float32),
[38m                  array([-0.4680541,  0.5073734], dtype=float32),
[38m                  array([-0.47146264,  0.50749445], dtype=float32),
[38m                  array([-0.5174105 ,  0.58226264], dtype=float32),
[38m                  array([-0.47228265,  0.5198555 ], dtype=float32),
[38m                  array([-0.47456706,  0.5206233 ], dtype=float32),
[38m                  array([-0.4080252 ,  0.43002266], dtype=float32),
[38m                  array([-0.479125  ,  0.51951617], dtype=float32),
[38m                  array([-0.42051554,  0.4504832 ], dtype=float32),
[38m                  array([-0.4024964 ,  0.41595474], dtype=float32),
[38m                  array([-0.4599567,  0.4895212], dtype=float32),
[38m                  array([-0.5240897,  0.6049268], dtype=float32),
[38m                  array([-0.4645464,  0.5075122], dtype=float32),
[38m                  array([-0.4623006 ,  0.50218827], dtype=float32),
[38m                  array([-0.48086333,  0.52866006], dtype=float32),
[38m                  array([-0.45646632,  0.492657  ], dtype=float32),
[38m                  array([-0.48076057,  0.5355455 ], dtype=float32),
[38m                  array([-0.4248248,  0.4594987], dtype=float32),
[38m                  array([-0.5235579,  0.5786842], dtype=float32),
[38m                  array([-0.45914295,  0.50013155], dtype=float32),
[38m                  array([-0.46949765,  0.5121989 ], dtype=float32),
[38m                  array([-0.46649492,  0.5121188 ], dtype=float32),
[38m                  array([-0.45518494,  0.49236664], dtype=float32),
