
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.34904507,  0.3261137 ], dtype=float32),
[38m                  array([-0.33158976,  0.31288376], dtype=float32),
[38m                  array([-0.35955748,  0.32974413], dtype=float32),
[38m                  array([-0.33641577,  0.31699193], dtype=float32),
[38m                  array([-0.37368774,  0.32561105], dtype=float32),
[38m                  array([-0.31468734,  0.28880525], dtype=float32),
[38m                  array([-0.31073287,  0.30266932], dtype=float32),
[38m                  array([-0.32443574,  0.30332625], dtype=float32),
[38m                  array([-0.34621257,  0.31210288], dtype=float32),
[38m                  array([-0.34924215,  0.32044193], dtype=float32),
[38m                  array([-0.34499112,  0.29886678], dtype=float32),
[38m                  array([-0.3306973,  0.3072186], dtype=float32),
[38m                  array([-0.35000804,  0.3086734 ], dtype=float32),
[38m                  array([-0.34090212,  0.32356662], dtype=float32),
[38m                  array([-0.34090143,  0.32331896], dtype=float32),
[38m                  array([-0.35956222,  0.33299232], dtype=float32),
[38m                  array([-0.31877077,  0.30820954], dtype=float32),
[38m                  array([-0.3502311,  0.3241774], dtype=float32),
[38m                  array([-0.33931407,  0.3193682 ], dtype=float32),
[38m                  array([-0.35550725,  0.35211977], dtype=float32),
[38m                  array([-0.338625  ,  0.30171022], dtype=float32),
[38m                  array([-0.36492863,  0.3250739 ], dtype=float32),
[38m                  array([-0.31772915,  0.28516105], dtype=float32),
[38m                  array([-0.33432242,  0.3011191 ], dtype=float32),
[38m                  array([-0.3524493 ,  0.32323197], dtype=float32),
[38m                  array([-0.34928274,  0.31900635], dtype=float32),
[38m                  array([-0.3446434 ,  0.32048464], dtype=float32),
[38m                  array([-0.3359478 ,  0.31917492], dtype=float32),
[38m                  array([-0.3513368,  0.321208 ], dtype=float32),
[38m                  array([-0.3219669 ,  0.29980552], dtype=float32),
[38m                  array([-0.34567693,  0.30517513], dtype=float32),
[38m                  array([-0.34987888,  0.325847  ], dtype=float32),
[38m                  array([-0.32791245,  0.30011502], dtype=float32),
[38m                  array([-0.35982937,  0.33041862], dtype=float32),
[38m                  array([-0.33423328,  0.3097009 ], dtype=float32),
[38m                  array([-0.33630514,  0.3149789 ], dtype=float32),
[38m                  array([-0.28984275,  0.2877881 ], dtype=float32),
[38m                  array([-0.3315643 ,  0.31279022], dtype=float32),
[38m                  array([-0.35486698,  0.32394117], dtype=float32),
[38m                  array([-0.3399111 ,  0.30383745], dtype=float32),
[38m                  array([-0.35559505,  0.31566766], dtype=float32),
[38m                  array([-0.33677143,  0.32001722], dtype=float32),
[38m                  array([-0.350607  ,  0.33702224], dtype=float32),
[38m                  array([-0.28704473,  0.2749052 ], dtype=float32),
[38m                  array([-0.34768462,  0.32102197], dtype=float32),
[38m                  array([-0.30256158,  0.3098411 ], dtype=float32),
[38m                  array([-0.30932558,  0.3000188 ], dtype=float32),
[38m                  array([-0.33626238,  0.31659752], dtype=float32),
[38m                  array([-0.286171  ,  0.27635652], dtype=float32),
[38m                  array([-0.3382309,  0.3114976], dtype=float32),
[38m                  array([-0.34027907,  0.32162666], dtype=float32),
[38m                  array([-0.36003512,  0.32924056], dtype=float32),
[38m                  array([-0.3139794 ,  0.30750817], dtype=float32),
[38m                  array([-0.3167709 ,  0.29442197], dtype=float32),
[38m                  array([-0.33888102,  0.31535602], dtype=float32),
[38m                  array([-0.34692705,  0.32691392], dtype=float32),
[38m                  array([-0.3374537 ,  0.30305874], dtype=float32),
[38m                  array([-0.3426514 ,  0.32528836], dtype=float32),
[38m                  array([-0.35843003,  0.32513306], dtype=float32),
[38m                  array([-0.33796397,  0.31011277], dtype=float32),
[38m                  array([-0.34816635,  0.29665834], dtype=float32),
[38m                  array([-0.34115732,  0.31456846], dtype=float32),
[38m                  array([-0.34265846,  0.3020977 ], dtype=float32),
[38m                  array([-0.35954466,  0.30398154], dtype=float32),
[38m                  array([-0.32320598,  0.29649436], dtype=float32),
[38m                  array([-0.3355375 ,  0.31494826], dtype=float32),
[38m                  array([-0.33221284,  0.3021323 ], dtype=float32),
[38m                  array([-0.3386401,  0.3211929], dtype=float32),
[38m                  array([-0.33127177,  0.30517808], dtype=float32),
[38m                  array([-0.3361587 ,  0.30779758], dtype=float32),
[38m                  array([-0.3379854 ,  0.29701552], dtype=float32),
[38m                  array([-0.3302854,  0.3070046], dtype=float32),
[38m                  array([-0.356813  ,  0.32975158], dtype=float32),
[38m                  array([-0.36933905,  0.32170555], dtype=float32),
[38m                  array([-0.35106358,  0.31101626], dtype=float32),
[38m                  array([-0.37767678,  0.33748436], dtype=float32),
[38m                  array([-0.3471521,  0.3297364], dtype=float32),
[38m                  array([-0.34973183,  0.3234815 ], dtype=float32),
[38m                  array([-0.3330096 ,  0.32326186], dtype=float32),
[38m                  array([-0.3321672,  0.3066151], dtype=float32),
[38m                  array([-0.31407017,  0.28849852], dtype=float32),
[38m                  array([-0.3202204,  0.2831705], dtype=float32),
[38m                  array([-0.27989903,  0.2666319 ], dtype=float32),
[38m                  array([-0.3471998,  0.3100752], dtype=float32),
[38m                  array([-0.33422983,  0.3096962 ], dtype=float32),
[38m                  array([-0.3616475,  0.3100574], dtype=float32),
[38m                  array([-0.3314775 ,  0.31036893], dtype=float32),
[38m                  array([-0.35241604,  0.3231282 ], dtype=float32),
[38m                  array([-0.33674517,  0.31573313], dtype=float32),
[38m                  array([-0.33246744,  0.28571194], dtype=float32),
[38m                  array([-0.3504646 ,  0.32686055], dtype=float32),
[38m                  array([-0.36247936,  0.3335177 ], dtype=float32),
[38m                  array([-0.3457811 ,  0.32026142], dtype=float32),
[38m                  array([-0.3307526,  0.3050366], dtype=float32),
[38m                  array([-0.33435404,  0.3137975 ], dtype=float32),
[38m                  array([-0.33820572,  0.31279957], dtype=float32),
[38m                  array([-0.3624554 ,  0.32789344], dtype=float32),
[38m                  array([-0.3456946,  0.3195072], dtype=float32),
[38m                  array([-0.28749207,  0.27895758], dtype=float32),
[38m                  array([-0.35609084,  0.33921283], dtype=float32),
[38m                  array([-0.34077063,  0.30117995], dtype=float32),
[38m                  array([-0.33677393,  0.3150587 ], dtype=float32),
[38m                  array([-0.3538184 ,  0.33120483], dtype=float32),
[38m                  array([-0.35234857,  0.33324397], dtype=float32),
[38m                  array([-0.3259904 ,  0.31913933], dtype=float32),
[38m                  array([-0.31517038,  0.29514873], dtype=float32),
[38m                  array([-0.3358483,  0.3127349], dtype=float32),
[38m                  array([-0.3034959 ,  0.29263055], dtype=float32),
[38m                  array([-0.3634114 ,  0.32359397], dtype=float32),
[38m                  array([-0.3449862,  0.3177913], dtype=float32),
[38m                  array([-0.31026995,  0.28208375], dtype=float32),
[38m                  array([-0.36223894,  0.32789004], dtype=float32),
[38m                  array([-0.33693826,  0.29773492], dtype=float32),
[38m                  array([-0.36105296,  0.31956792], dtype=float32),
[38m                  array([-0.3226062 ,  0.31944233], dtype=float32),
[38m                  array([-0.28764814,  0.27309358], dtype=float32),
[38m                  array([-0.3524465 ,  0.31541118], dtype=float32),
[38m                  array([-0.3128932,  0.2989816], dtype=float32),
[38m                  array([-0.31253177,  0.30564156], dtype=float32),
[38m                  array([-0.32579374,  0.30699334], dtype=float32),
[38m                  array([-0.3233884,  0.2801684], dtype=float32),
[38m                  array([-0.31389531,  0.3012966 ], dtype=float32),
[38m                  array([-0.320723  ,  0.29482788], dtype=float32),
[38m                  array([-0.32055268,  0.29778612], dtype=float32),
[38m                  array([-0.3264048 ,  0.30610958], dtype=float32),
[38m                  array([-0.34791195,  0.3251043 ], dtype=float32),
[38m                  array([-0.35114592,  0.3235259 ], dtype=float32),
[38m                  array([-0.33915055,  0.29691097], dtype=float32),
[38m                  array([-0.3392524,  0.3115614], dtype=float32),
[38m                  array([-0.34877723,  0.3180656 ], dtype=float32),
[38m                  array([-0.33218753,  0.30663696], dtype=float32),
[38m                  array([-0.33089548,  0.31067827], dtype=float32),
[38m                  array([-0.34314334,  0.30906916], dtype=float32),
[38m                  array([-0.34419817,  0.31195268], dtype=float32),
[38m                  array([-0.35224634,  0.32084167], dtype=float32),
[38m                  array([-0.35536882,  0.32747823], dtype=float32),
[38m                  array([-0.36163804,  0.32356876], dtype=float32),
[38m                  array([-0.32571742,  0.30192572], dtype=float32),
[38m                  array([-0.35788897,  0.3287866 ], dtype=float32),
[38m                  array([-0.3136296 ,  0.30999273], dtype=float32),
[38m                  array([-0.3492362 ,  0.30682236], dtype=float32),
[38m                  array([-0.3533622 ,  0.33145034], dtype=float32),
[38m                  array([-0.3565994 ,  0.33069977], dtype=float32),
[38m                  array([-0.3612524 ,  0.32385376], dtype=float32),
[38m                  array([-0.33186993,  0.3065846 ], dtype=float32),
[38m                  array([-0.32506385,  0.29054186], dtype=float32),
[38m                  array([-0.32131088,  0.30128703], dtype=float32),
[38m                  array([-0.31891602,  0.2831636 ], dtype=float32),
[38m                  array([-0.35821292,  0.32885948], dtype=float32),
[38m                  array([-0.31538525,  0.2749759 ], dtype=float32),
[38m                  array([-0.33873522,  0.31002688], dtype=float32),
[38m                  array([-0.34914032,  0.30270332], dtype=float32),
[38m                  array([-0.31986886,  0.3054346 ], dtype=float32),
[38m                  array([-0.33043322,  0.31220633], dtype=float32),
[38m                  array([-0.35193378,  0.3393699 ], dtype=float32),
[38m                  array([-0.3418624 ,  0.31389678], dtype=float32),
[38m                  array([-0.35852376,  0.30544725], dtype=float32),
[38m                  array([-0.3386977,  0.3022559], dtype=float32),
[38m                  array([-0.35417852,  0.3310144 ], dtype=float32),
[38m                  array([-0.2877186 ,  0.27542967], dtype=float32),
[38m                  array([-0.30924007,  0.29061866], dtype=float32),
[38m                  array([-0.34624356,  0.3263269 ], dtype=float32),
[38m                  array([-0.3663696 ,  0.32558337], dtype=float32),
[38m                  array([-0.33390704,  0.28692913], dtype=float32),
[38m                  array([-0.32612416,  0.29949784], dtype=float32),
[38m                  array([-0.35863233,  0.323277  ], dtype=float32),
[38m                  array([-0.34242958,  0.3145376 ], dtype=float32),
[38m                  array([-0.35103774,  0.33040777], dtype=float32),
[38m                  array([-0.31914294,  0.2954751 ], dtype=float32),
[38m                  array([-0.36713165,  0.3384648 ], dtype=float32),
[38m                  array([-0.3390772 ,  0.32051983], dtype=float32),
[38m                  array([-0.34379837,  0.31541106], dtype=float32),
[38m                  array([-0.3344112,  0.3153621], dtype=float32),
[38m                  array([-0.33960393,  0.32565618], dtype=float32),
[38m                  array([-0.343959  ,  0.30544454], dtype=float32),
[38m                  array([-0.30922136,  0.29091656], dtype=float32),
[38m                  array([-0.3260704 ,  0.27997798], dtype=float32),
[38m                  array([-0.33384544,  0.3093066 ], dtype=float32),
[38m                  array([-0.3365682,  0.310176 ], dtype=float32),
[38m                  array([-0.34682852,  0.33240408], dtype=float32),
[38m                  array([-0.3352991,  0.308077 ], dtype=float32),
[38m                  array([-0.32870877,  0.29378054], dtype=float32),
[38m                  array([-0.356677 ,  0.3241835], dtype=float32),
[38m                  array([-0.3396816 ,  0.32606673], dtype=float32),
[38m                  array([-0.35466892,  0.32434967], dtype=float32),
[38m                  array([-0.32698292,  0.30517006], dtype=float32),
[38m                  array([-0.36614907,  0.3283199 ], dtype=float32),
[38m                  array([-0.3495447 ,  0.31693977], dtype=float32),
[38m                  array([-0.32539475,  0.29238498], dtype=float32),
[38m                  array([-0.31102782,  0.29238483], dtype=float32),
[38m                  array([-0.36763605,  0.33280322], dtype=float32),
[38m                  array([-0.34398922,  0.32274067], dtype=float32),
[38m                  array([-0.3262871,  0.2764109], dtype=float32),
[38m                  array([-0.33458653,  0.31236213], dtype=float32),
[38m                  array([-0.34096774,  0.3012179 ], dtype=float32),
[38m                  array([-0.35471967,  0.30810183], dtype=float32),
[38m                  array([-0.34872973,  0.31324264], dtype=float32),
[38m                  array([-0.36058608,  0.33506468], dtype=float32),
[38m                  array([-0.3526073 ,  0.31542587], dtype=float32),
[38m                  array([-0.36518332,  0.32155675], dtype=float32),
[38m                  array([-0.3360997 ,  0.29753673], dtype=float32),
[38m                  array([-0.32141137,  0.30137566], dtype=float32),
[38m                  array([-0.36515662,  0.33434287], dtype=float32),
[38m                  array([-0.30065626,  0.28820097], dtype=float32),
[38m                  array([-0.3130528 ,  0.30889484], dtype=float32),
[38m                  array([-0.32131743,  0.31188235], dtype=float32),
[38m                  array([-0.3613798 ,  0.32276836], dtype=float32),
[38m                  array([-0.35309863,  0.32683998], dtype=float32),
[38m                  array([-0.33857423,  0.31130484], dtype=float32),
[38m                  array([-0.363428 ,  0.3237667], dtype=float32),
[38m                  array([-0.3535845 ,  0.29857755], dtype=float32),
[38m                  array([-0.2940377 ,  0.28720802], dtype=float32),
[38m                  array([-0.3623363 ,  0.33392128], dtype=float32),
[38m                  array([-0.34188676,  0.31448814], dtype=float32),
[38m                  array([-0.32937264,  0.30657592], dtype=float32),
[38m                  array([-0.34804496,  0.3360738 ], dtype=float32),
[38m                  array([-0.3611529,  0.3334655], dtype=float32),
[38m                  array([-0.34877428,  0.3106619 ], dtype=float32),
[38m                  array([-0.32372558,  0.30930945], dtype=float32),
[38m                  array([-0.33580685,  0.30534682], dtype=float32),
[38m                  array([-0.33047527,  0.32170132], dtype=float32),
[38m                  array([-0.2928306 ,  0.29085124], dtype=float32),
[38m                  array([-0.35646257,  0.32138532], dtype=float32),
[38m                  array([-0.32065162,  0.2893453 ], dtype=float32),
[38m                  array([-0.33846423,  0.31778756], dtype=float32),
[38m                  array([-0.32359174,  0.30681816], dtype=float32),
[38m                  array([-0.3219157,  0.294109 ], dtype=float32),
[38m                  array([-0.34491566,  0.32157928], dtype=float32),
[38m                  array([-0.32837683,  0.31404686], dtype=float32),
[38m                  array([-0.33313826,  0.31838202], dtype=float32),
[38m                  array([-0.34295413,  0.31351966], dtype=float32),
[38m                  array([-0.35021478,  0.30730107], dtype=float32),
[38m                  array([-0.32536528,  0.29986295], dtype=float32),
[38m                  array([-0.35213843,  0.33042   ], dtype=float32),
[38m                  array([-0.31258634,  0.30497405], dtype=float32),
[38m                  array([-0.35357594,  0.32152408], dtype=float32),
[38m                  array([-0.3288485 ,  0.31091803], dtype=float32),
[38m                  array([-0.32325813,  0.29814437], dtype=float32),
[38m                  array([-0.3417555 ,  0.31593448], dtype=float32),
[38m                  array([-0.3661774 ,  0.33103305], dtype=float32),
[38m                  array([-0.35093534,  0.31538364], dtype=float32),
[38m                  array([-0.31011432,  0.29164577], dtype=float32),
[38m                  array([-0.35343677,  0.32319516], dtype=float32),
[38m                  array([-0.32229358,  0.29113767], dtype=float32),
[38m                  array([-0.3081613 ,  0.30343738], dtype=float32),
[38m                  array([-0.30061617,  0.29617578], dtype=float32),
[38m                  array([-0.35213146,  0.33388066], dtype=float32),
[38m                  array([-0.30790293,  0.29492998], dtype=float32),
[38m                  array([-0.36536807,  0.33194304], dtype=float32),
[38m                  array([-0.35832578,  0.3316156 ], dtype=float32),
[38m                  array([-0.33308813,  0.3161106 ], dtype=float32),
[38m                  array([-0.34378293,  0.31728628], dtype=float32),
[38m                  array([-0.3516593 ,  0.33693457], dtype=float32),
[38m                  array([-0.33666307,  0.31249887], dtype=float32),
[38m                  array([-0.33202207,  0.31926748], dtype=float32),
[38m                  array([-0.34030765,  0.31032923], dtype=float32),
[38m                  array([-0.29076183,  0.2776518 ], dtype=float32),
[38m                  array([-0.351552  ,  0.33033657], dtype=float32),
[38m                  array([-0.34487733,  0.3250141 ], dtype=float32),
[38m                  array([-0.349868  ,  0.32231244], dtype=float32),
[38m                  array([-0.38380787,  0.33652192], dtype=float32),
[38m                  array([-0.33827597,  0.32922393], dtype=float32),
[38m                  array([-0.3444153,  0.3127516], dtype=float32),
[38m                  array([-0.32495245,  0.3043059 ], dtype=float32),
[38m                  array([-0.3364463 ,  0.31547284], dtype=float32),
[38m                  array([-0.33606863,  0.31304342], dtype=float32),
[38m                  array([-0.30900264,  0.31638697], dtype=float32),
[38m                  array([-0.33293808,  0.32112753], dtype=float32),
